query,target_sources,matched_line_records,matched_frequency_rows,headway_rows_added,status,matched_line_names,notes
10路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,10路(火车站北广场--鳌峰洲公交总站) | 10路(鳌峰洲公交总站--火车站北广场),amap_bus_lines_full/service_frequency has line but no explicit headway
127路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,127路(教院二附中--汤畲) | 127路(汤畲--教院二附中),amap_bus_lines_full/service_frequency has line but no explicit headway
137路,failed_or_manual_review_lines.csv,2,64,0,matched_line_no_headway,137路(马尾青洲公交总站--高湖友谊路口) | 137路(高湖友谊路口--马尾青洲公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
138路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,138路(尤溪洲(东)停车场--福晟钱隆樽品) | 138路(福晟钱隆樽品--尤溪洲(东)停车场),amap_bus_lines_full/service_frequency has line but no explicit headway
139快线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,139快线(金山公交总站--马尾青洲公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
13路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,13路(敬老线路)(洪塘公交总站--鳌峰洲公交总站) | 13路(敬老线路)(鳌峰洲公交总站--洪塘公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
153路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,153路(敬老线路)(西园公交总站--金融街万达广场(曙光路)) | 153路(敬老线路)(金融街万达广场(曙光路)--西园公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
15路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,15路(洪山桥西公交总站--鳌峰洲公交总站) | 15路(鳌峰洲公交总站--洪山桥西公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
160路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,160路(动物园--火车站南广场) | 160路(火车站南广场--动物园),amap_bus_lines_full/service_frequency has line but no explicit headway
162路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,162路(市妇幼保健院门诊楼--廨院公交总站) | 162路(廨院公交总站--市妇幼保健院门诊楼),amap_bus_lines_full/service_frequency has line but no explicit headway
163路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,163路(东部办公区--洪塘公交总站) | 163路(洪塘公交总站--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
166路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,166路(敬老线路)(坂中村--湖塘村) | 166路(敬老线路)(福新公交枢纽站--厦坊路北),amap_bus_lines_full/service_frequency has line but no explicit headway
169路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,169路(敬老线路)(东山新苑公交站--尤溪洲(东)停车场) | 169路(敬老线路)(尤溪洲(东)停车场--东山新苑公交站),amap_bus_lines_full/service_frequency has line but no explicit headway
171路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,171路(敬老线路)(公交仁德站--旗山万佛寺) | 171路(敬老线路)(旗山万佛寺--公交仁德站),amap_bus_lines_full/service_frequency has line but no explicit headway
176路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,176路(敬老线路)(公交大学城总站--火车南站东广场) | 176路(敬老线路)(火车南站西广场--公交大学城总站),amap_bus_lines_full/service_frequency has line but no explicit headway
181路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,181路(敬老线路)(尤溪洲(西)公交站--淮安科贡) | 181路(敬老线路)(淮安科贡--尤溪洲(西)公交站),amap_bus_lines_full/service_frequency has line but no explicit headway
182路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,182路(敬老线路)(动物园--火车站北广场) | 182路(敬老线路)(火车站北广场--动物园),amap_bus_lines_full/service_frequency has line but no explicit headway
183路快线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,183路快线(敬老线路)(公交大学城总站--火车站北广场) | 183路快线(敬老线路)(火车站北广场--公交大学城总站),amap_bus_lines_full/service_frequency has line but no explicit headway
186路快线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,186路快线(敬老线路)(公交海峡国际会展中心东站--福晟钱隆樽品) | 186路快线(敬老线路)(福晟钱隆樽品--公交海峡国际会展中心东站),amap_bus_lines_full/service_frequency has line but no explicit headway
187路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,187路(敬老线路)(警森苑--远东丽景公交站) | 187路(敬老线路)(远东丽景公交站--警森苑),amap_bus_lines_full/service_frequency has line but no explicit headway
188路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,188路(敬老线路)(公交海峡国际会展中心东站--利嘉国际商业城12号馆) | 188路(敬老线路)(利嘉国际商业城12号馆--公交海峡国际会展中心东站),amap_bus_lines_full/service_frequency has line but no explicit headway
190路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,190路(敬老线路)(东部办公区(南社二路)--金山公交总站) | 190路(敬老线路)(金山公交总站--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
196路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,196路(桂山--火车站北广场) | 196路(火车站北广场--桂山),amap_bus_lines_full/service_frequency has line but no explicit headway
197路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,197路(奥体路公交总站--高意) | 197路(福新公交枢纽站--奥体路公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
199路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,199路(敬老线路)(地铁葫芦阵站--长乐下洋) | 199路(敬老线路)(长乐下洋--地铁葫芦阵站),amap_bus_lines_full/service_frequency has line but no explicit headway
207路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,207路(火车站北广场(东侧候车处)--闽侯六中) | 207路(闽侯六中--火车站北广场),amap_bus_lines_full/service_frequency has line but no explicit headway
209路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,209路(燎原路水岸路口--金融街万达广场(曙光路)) | 209路(金融街万达广场(曙光路)--燎原路水岸路口),amap_bus_lines_full/service_frequency has line but no explicit headway
20路夜间区间车,failed_or_manual_review_lines.csv,1,3,0,matched_line_no_headway,20路夜间区间车(火车站北广场--公交仁德站),amap_bus_lines_full/service_frequency has line but no explicit headway
25路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,25路(敬老线路)(公交福湾站--尤溪洲(西)公交站) | 25路(敬老线路)(尤溪洲(西)公交站--公交福湾站),amap_bus_lines_full/service_frequency has line but no explicit headway
27路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,27路(敬老线路)(福大东门--湖塘村) | 27路(敬老线路)(福新公交枢纽站--福大东门),amap_bus_lines_full/service_frequency has line but no explicit headway
28路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,28路(敬老线路)(地铁葫芦阵站--新厦二区社区) | 28路(敬老线路)(新厦二区社区--后坂),amap_bus_lines_full/service_frequency has line but no explicit headway
29路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,29路(敬老线路)(金牛山公园--鼓山公交总站) | 29路(敬老线路)(鼓山公交总站--金牛山公园),amap_bus_lines_full/service_frequency has line but no explicit headway
301路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,301路(左海公园西门--白湖亭) | 301路(白湖亭--左海公园西门),amap_bus_lines_full/service_frequency has line but no explicit headway
302路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,302路(公交福湾站--鼓山公交总站) | 302路(鼓山公交总站--公交福湾站),amap_bus_lines_full/service_frequency has line but no explicit headway
303路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,303路(洪山桥小区--鼓山公交总站) | 303路(鼓山公交总站--洪山桥小区),amap_bus_lines_full/service_frequency has line but no explicit headway
305路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,305路(公交鹤林站--火车南站东广场) | 305路(火车南站西广场--公交鹤林站),amap_bus_lines_full/service_frequency has line but no explicit headway
306路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,306路(义序公交综合车场--公交仁德站) | 306路(公交仁德站--义序公交综合车场),amap_bus_lines_full/service_frequency has line but no explicit headway
307路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,307路(公交海峡国际会展中心东站--洪山桥小区) | 307路(洪山桥小区--公交海峡国际会展中心东站),amap_bus_lines_full/service_frequency has line but no explicit headway
308路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,308路(火车站北广场--金山金桔站) | 308路(金山金桔站--火车站北广场),amap_bus_lines_full/service_frequency has line but no explicit headway
309路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,309路(尤溪洲(东)停车场--雁头路东) | 309路(雁头路东--尤溪洲(东)停车场),amap_bus_lines_full/service_frequency has line but no explicit headway
310路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,310路(动物园--潭桥公交总站) | 310路(潭桥公交总站--动物园),amap_bus_lines_full/service_frequency has line but no explicit headway
312路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,312路(淮安公交总站--鳌峰洲公交总站) | 312路(鳌峰洲公交总站--淮安公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
313路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,313路(公交鹤林站--金山公交总站) | 313路(金山公交总站--公交鹤林站),amap_bus_lines_full/service_frequency has line but no explicit headway
315路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,315路(王庄公交总站--金山金桔站) | 315路(金山金桔站--王庄公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
316路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,316路(东山新苑公交站--福大东门) | 316路(福大东门--东山新苑公交站),amap_bus_lines_full/service_frequency has line but no explicit headway
317路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,317路(福建理工大学鼓山校区--金山浦上公交枢纽站) | 317路(金山浦上公交枢纽站--福建理工大学鼓山校区),amap_bus_lines_full/service_frequency has line but no explicit headway
31路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,31路(台江广场--青口公交总站) | 31路(青口公交总站--台江广场),amap_bus_lines_full/service_frequency has line but no explicit headway
323路快线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,323路快线(公交大学城总站--火车站南广场) | 323路快线(火车站南广场--公交大学城总站),amap_bus_lines_full/service_frequency has line but no explicit headway
325路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,325路(公交福湾站--桔园洲港湾站) | 325路(桔园洲港湾站--公交福湾站),amap_bus_lines_full/service_frequency has line but no explicit headway
332路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,332路(斗顶--后屿福光路口) | 332路(福新公交枢纽站--斗顶),amap_bus_lines_full/service_frequency has line but no explicit headway
339路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,339路(三坊七巷(澳门路)--尤溪洲(东)停车场) | 339路(尤溪洲(东)停车场--三坊七巷(澳门路)),amap_bus_lines_full/service_frequency has line but no explicit headway
352路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,352路(敬老线路)(公交福湾站--金山浦上公交枢纽站) | 352路(敬老线路)(金山浦上公交枢纽站--公交福湾站),amap_bus_lines_full/service_frequency has line but no explicit headway
357路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,357路(仙宗禅寺--白湖亭) | 357路(白湖亭地铁站D口--仙宗禅寺),amap_bus_lines_full/service_frequency has line but no explicit headway
358路区间,failed_or_manual_review_lines.csv,2,36,0,matched_line_no_headway,358路区间(砂之船小镇5号门--福大东门) | 358路区间(福大东门--砂之船小镇5号门),amap_bus_lines_full/service_frequency has line but no explicit headway
359路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,359路(市妇幼保健院门诊楼--金山公交总站) | 359路(金山公交总站--市妇幼保健院门诊楼),amap_bus_lines_full/service_frequency has line but no explicit headway
35路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,35路(敬老线路)(三江口地铁站--地铁葫芦阵) | 35路(敬老线路)(地铁葫芦阵--三江口地铁站),amap_bus_lines_full/service_frequency has line but no explicit headway
381路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,381路(地铁安平站--福建商学院连江校区) | 381路(福建商学院连江校区--地铁安平站),amap_bus_lines_full/service_frequency has line but no explicit headway
382路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,382路(火车站北广场--连江汽车站) | 382路(连江汽车站--火车站北广场),amap_bus_lines_full/service_frequency has line but no explicit headway
383路快线,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,383路快线(连江汽车站--闽运汽车北站) | 383路快线(闽运汽车北站--连江汽车站),amap_bus_lines_full/service_frequency has line but no explicit headway
385路快线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,385路快线(闽运连江汽车站--鳌峰洲公交总站) | 385路快线(鳌峰洲公交总站--闽运连江汽车站),amap_bus_lines_full/service_frequency has line but no explicit headway
39路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,39路(台江广场--地铁沙堤站) | 39路(地铁沙堤站--台江广场),amap_bus_lines_full/service_frequency has line but no explicit headway
47路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,47路(曙光支路东站--金山公交总站) | 47路(金山公交总站--曙光支路东),amap_bus_lines_full/service_frequency has line but no explicit headway
51路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,51路(敬老线路)(火车站北广场--曙光支路东站) | 51路(敬老线路)(鳌峰大桥--火车站北广场),amap_bus_lines_full/service_frequency has line but no explicit headway
527路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,527路(森林公园站--火车站北广场) | 527路(火车站北广场--森林公园站),amap_bus_lines_full/service_frequency has line but no explicit headway
53路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,53路(敬老线路)(福州温泉博物馆--西山部队) | 53路(敬老线路)(西山部队--福州温泉博物馆),amap_bus_lines_full/service_frequency has line but no explicit headway
551路,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,551路(公交大学城总站--两园兆元),amap_bus_lines_full/service_frequency has line but no explicit headway
57路区间,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,57路区间(连坂村--连坂村),amap_bus_lines_full/service_frequency has line but no explicit headway
58路区间,failed_or_manual_review_lines.csv,2,36,0,matched_line_no_headway,58路区间(万科紫台--马尾青洲公交总站) | 58路区间(马尾青洲公交总站--万科紫台),amap_bus_lines_full/service_frequency has line but no explicit headway
598路,ungrabbed_lines.csv,1,1,0,matched_line_no_headway,598路(公交大学城西停车场--马保村南),amap_bus_lines_full/service_frequency has line but no explicit headway
602路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,602路(工业区二期路口--闽侯客运中心) | 602路(闽侯客运中心--工业区二期路口),amap_bus_lines_full/service_frequency has line but no explicit headway
681路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,681路(福州外语外贸学院--龙福机电交易市场) | 681路(龙福机电交易市场--福州外语外贸学院),amap_bus_lines_full/service_frequency has line but no explicit headway
6路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,6路(敬老线路)(公交仁德站--金山浦上公交枢纽站) | 6路(敬老线路)(金山浦上公交枢纽站--公交仁德站),amap_bus_lines_full/service_frequency has line but no explicit headway
707路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,707路(闽侯客运中心--鸿尾客运站) | 707路(鸿尾客运站--闽侯客运中心),amap_bus_lines_full/service_frequency has line but no explicit headway
711路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,711路(大义--龙福机电交易市场) | 711路(龙福机电交易市场--大义),amap_bus_lines_full/service_frequency has line but no explicit headway
716路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,716路(上岐村朱厝顶--白沙) | 716路(白沙--上岐村朱厝顶),amap_bus_lines_full/service_frequency has line but no explicit headway
72路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,72路(公交鹤林站--森林公园) | 72路(森林公园--公交鹤林站),amap_bus_lines_full/service_frequency has line but no explicit headway
730路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,730路(阳光路东--高新大道南) | 730路(高新大道南--阳光路东),amap_bus_lines_full/service_frequency has line but no explicit headway
73路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,73路(公交仁德站--马尾青洲公交总站) | 73路(马尾青洲公交总站--公交仁德站),amap_bus_lines_full/service_frequency has line but no explicit headway
750路,failed_or_manual_review_lines.csv,2,8,8,supplemented_from_lineid_timedesc,750路(五都村口--公交大学城总站) | 750路(公交大学城总站--五都村口),
75路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,75路(敬老线路)(淮安公交总站--火车站北广场) | 75路(敬老线路)(火车站北广场--淮安公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
762路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,762路(县法院--金牛山公园) | 762路(金牛山公园--县法院),amap_bus_lines_full/service_frequency has line but no explicit headway
766路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,766路(大数据科技园--闽侯经开区管委会) | 766路(闽侯经开区管委会--大数据科技园),amap_bus_lines_full/service_frequency has line but no explicit headway
766路区间,failed_or_manual_review_lines.csv,2,5,0,matched_line_no_headway,766路区间(省卫生职业技术学校--荆溪厚屿地铁站) | 766路区间(荆溪厚屿地铁站--省卫生职业技术学校),amap_bus_lines_full/service_frequency has line but no explicit headway
767路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,767路(闽侯客运中心--闽江一号) | 767路(闽江一号--闽侯客运中心),amap_bus_lines_full/service_frequency has line but no explicit headway
767路支线,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,767路支线(闽侯县老年大学--闽侯客运中心) | 767路支线(闽侯客运中心--闽侯县老年大学),amap_bus_lines_full/service_frequency has line but no explicit headway
7686闽江之心环线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,7686闽江之心环线(南园路--南园路),amap_bus_lines_full/service_frequency has line but no explicit headway
769路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,769路(上街玉皇宫--砂之船小镇5号门) | 769路(砂之船小镇5号门--上街玉皇宫),amap_bus_lines_full/service_frequency has line but no explicit headway
