query,target_sources,matched_line_records,matched_frequency_rows,headway_rows_added,status,matched_line_names,notes
772路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,772路(地铁苏洋站--岚口桥头) | 772路(岚口桥头--地铁苏洋站),amap_bus_lines_full/service_frequency has line but no explicit headway
78路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,78路(动物园--后屿福光路口) | 78路(福新公交枢纽站--动物园),amap_bus_lines_full/service_frequency has line but no explicit headway
79路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,79路(公交鹤林站--金山浦上公交枢纽站) | 79路(金山浦上公交枢纽站--公交鹤林站),amap_bus_lines_full/service_frequency has line but no explicit headway
M5路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,M5路(船坞边路--魁岐佳园) | M5路(魁岐佳园--船坞边路),amap_bus_lines_full/service_frequency has line but no explicit headway
M6路高峰快线,failed_or_manual_review_lines.csv,2,30,0,matched_line_no_headway,M6路高峰快线(快安公交站--福州理工学院马尾校区) | M6路高峰快线(福州理工学院马尾校区--快安公交站),amap_bus_lines_full/service_frequency has line but no explicit headway
东部14号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部14号线(北环专线)(东部办公区--天泉路口) | 东部14号线(北环专线)(市刑侦支队--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部15号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部15号线(北环专线)(东部办公区--北尚新宿小区) | 东部15号线(北环专线)(北尚新宿小区--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部17号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部17号线(郭厝里专线)(东部办公区(东部专线北侧上下点)--阵北洪塘路口) | 东部17号线(郭厝里专线)(阵北洪塘路口--东部办公区(东部专线北侧上下点)),amap_bus_lines_full/service_frequency has line but no explicit headway
东部18号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部18号线(东部办公区--金山金桔(金桔路)) | 东部18号线(金山金桔(金桔路)--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部19号线,ungrabbed_lines.csv,2,2,0,matched_line_no_headway,东部19号线(东部办公区--金山金桔(金桔路)) | 东部19号线(金山金桔(金桔路)--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部22号线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,东部22号线(工作日班车)(东部办公区--融信第一城),amap_bus_lines_full/service_frequency has line but no explicit headway
东部23号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部23号线(东部办公区--左海公园西门) | 东部23号线(左海公园西门--东部办公区(石碑兜)),amap_bus_lines_full/service_frequency has line but no explicit headway
东部25号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部25号线(东部办公区--厚美村) | 东部25号线(厚美村--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部26号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部26号线(卫生厅专线)(东部办公区--省卫健委) | 东部26号线(卫生厅专线)(省卫健委--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部27号线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,东部27号线(大学城专线)(东部办公区--春江御园),amap_bus_lines_full/service_frequency has line but no explicit headway
东部28号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部28号线(东部办公区--福道7号口) | 东部28号线(福道6号口--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部2号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部2号线(东部办公区--东部办公区上车点(西洋)) | 东部2号线(东部办公区上车点(西洋)--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部31号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部31号线(保福专线)(东部办公区--保福) | 东部31号线(保福专线)(保福--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部34号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部34号线(东部办公区--后山村) | 东部34号线(后山村--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部36号专线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,东部36号专线(东部办公区--中溪),amap_bus_lines_full/service_frequency has line but no explicit headway
东部36号线,ungrabbed_lines.csv,1,1,0,matched_line_no_headway,东部36号线(南屿专线)(中溪--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部37号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部37号线(古三座--福州规划馆) | 东部37号线(福州规划馆--古三座),amap_bus_lines_full/service_frequency has line but no explicit headway
东部38号专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部38号专线(东部办公区(江边洲路)--市政府加洋路停靠点) | 东部38号专线(市政府加洋路停靠点--东部办公区(江边洲路)),amap_bus_lines_full/service_frequency has line but no explicit headway
东部4号线,failed_or_manual_review_lines.csv,2,3,0,matched_line_no_headway,东部4号线(东部办公区--西门) | 东部4号线(西门--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部6号线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,东部6号线(西门专线)(西门--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
东部7号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,东部7号线(洪山梁厝专线)(东部办公区--九〇〇分院) | 东部7号线(洪山梁厝专线)(九〇〇分院--东部办公区),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳14号专线,failed_or_manual_review_lines.csv,2,8,0,matched_line_no_headway,地铁接驳14号专线(埠兴路--安铺村) | 地铁接驳14号专线(安铺村--埠兴路),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳17号专线,failed_or_manual_review_lines.csv,2,4,2,supplemented_from_lineid_timedesc,地铁接驳17号专线(火车站北广场--省人才公寓) | 地铁接驳17号专线(省人才公寓--火车站北广场),
地铁接驳18号专线,failed_or_manual_review_lines.csv,2,5,2,supplemented_from_lineid_timedesc,地铁接驳18号专线(敬老线路)(天御城--王庄公交总站) | 地铁接驳18号专线(敬老线路)(王庄公交总站--天御城),
地铁接驳1号专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,地铁接驳1号专线(市军休中心--金山浦上公交枢纽站) | 地铁接驳1号专线(金山浦上公交枢纽站--市军休中心),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳22号专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,地铁接驳22号专线(敬老线路)(台江体育公园--鼓四村) | 地铁接驳22号专线(敬老线路)(盛辉大厦--台江体育公园),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳24号专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,地铁接驳24号专线(三江口植物园--下洋地铁站) | 地铁接驳24号专线(下洋地铁站--三江口植物园),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳28号专线,failed_or_manual_review_lines.csv,2,16,0,matched_line_no_headway,地铁接驳28号专线(软件园公交总站--金牛山公园) | 地铁接驳28号专线(金牛山公园--软件园公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳29号专线,failed_or_manual_review_lines.csv,1,3,0,matched_line_no_headway,地铁接驳29号专线(樟岚公交总站--清华附中小学二部),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳29号专线内环,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,地铁接驳29号专线内环(清华附中小学二部--樟岚公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳2号专线,failed_or_manual_review_lines.csv,2,4,2,supplemented_from_lineid_timedesc,地铁接驳2号专线(洪塘公交总站--省立医院南院) | 地铁接驳2号专线(省立医院南院--洪塘公交总站),
地铁接驳31号专线,failed_or_manual_review_lines.csv,2,8,0,matched_line_no_headway,地铁接驳31号专线(前横路--远洋) | 地铁接驳31号专线(远洋--前横路),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳3号专线,failed_or_manual_review_lines.csv,3,3,0,matched_line_no_headway,地铁接驳3号专线(洪塘公交总站--金山金桔站) | 地铁接驳3号专线(金山金桔--洪塘公交总站) | 地铁接驳3号专线(金山金桔站--洪塘公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳5号专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,地铁接驳5号专线(桔园洲港湾站--淮安高沙) | 地铁接驳5号专线(淮安高沙--桔园洲港湾站),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳6号专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,地铁接驳6号专线(东斗--华威花花世界) | 地铁接驳6号专线(华威花花世界--东斗),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁接驳9号专线,failed_or_manual_review_lines.csv,1,10,0,matched_line_no_headway,地铁接驳9号专线(登云四季--登云四季),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁江南水都接驳专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,地铁江南水都接驳专线(横江路东--金山体育场) | 地铁江南水都接驳专线(金山体育场--横江路东),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁烟台山接驳环线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,地铁烟台山接驳环线(上藤地铁口--上藤地铁口),amap_bus_lines_full/service_frequency has line but no explicit headway
地铁熊猫世界接驳环线,failed_or_manual_review_lines.csv,1,2,0,matched_line_no_headway,地铁熊猫世界接驳环线(陆庄地铁站B口站--陆庄地铁站B口),amap_bus_lines_full/service_frequency has line but no explicit headway
夜班2号线,failed_or_manual_review_lines.csv,2,20,0,matched_line_no_headway,夜班2号线(火车站北广场(西侧)--金山浦上公交枢纽站) | 夜班2号线(金山浦上公交枢纽站--火车站北广场),amap_bus_lines_full/service_frequency has line but no explicit headway
大学城2号环线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,大学城2号环线(上行)(福州科技职业技术学院站--公交大学城总站) | 大学城2号环线(下行)(公交大学城总站--福州科技职业技术学院站),amap_bus_lines_full/service_frequency has line but no explicit headway
捷坂线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,捷坂线(北峰客运站--捷坂) | 捷坂线(捷坂--新店永辉),amap_bus_lines_full/service_frequency has line but no explicit headway
旅游快线,ungrabbed_lines.csv,2,2,0,matched_line_no_headway,旅游快线(平潭车站夜市--福州汽车北站) | 旅游快线(福州汽车北站--平潭车站夜市),amap_bus_lines_full/service_frequency has line but no explicit headway
永泰旅游专线,failed_or_manual_review_lines.csv,4,110,0,matched_line_no_headway,永泰旅游专线(新国线)(苏宁广场--香米拉酒店) | 永泰旅游专线(新国线)(香米拉酒店--西二环站) | 永泰旅游专线(闽运线)(苏宁广场--香米拉酒店) | 永泰旅游专线(闽运线)(香米拉酒店--西二环配客站),amap_bus_lines_full/service_frequency has line but no explicit headway
滨海十三号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,滨海十三号线(漳港--火车站北广场) | 滨海十三号线(火车站北广场--漳港),amap_bus_lines_full/service_frequency has line but no explicit headway
滨海十二号线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,滨海十二号线(漳港--火车南站),amap_bus_lines_full/service_frequency has line but no explicit headway
琅岐公交旅游专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,琅岐公交旅游专线(火车站南广场--红蟳公社) | 琅岐公交旅游专线(红蟳公社--火车站南广场),amap_bus_lines_full/service_frequency has line but no explicit headway
看病就医专线,ungrabbed_lines.csv,2,2,0,matched_line_no_headway,看病就医专线(平潭车站夜市--西二环配客站) | 看病就医专线(西二环配客站--平潭车站夜市),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线三坊七巷专线,failed_or_manual_review_lines.csv,1,27,0,matched_line_no_headway,空港快线三坊七巷专线(三坊七巷(营房里)--空港快线长乐机场站),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线五四北专线,ungrabbed_lines.csv,2,42,0,matched_line_no_headway,空港快线五四北专线(五四北悦溪廷酒店--长乐机场) | 空港快线五四北专线(长乐机场--五四北悦溪廷酒店),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线仓山师大专线,failed_or_manual_review_lines.csv,2,9,0,matched_line_no_headway,空港快线仓山师大专线(仓山师大--空港快线长乐机场站) | 空港快线仓山师大专线(空港快线长乐机场站--仓山师大),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线怡山梅园专线,failed_or_manual_review_lines.csv,2,58,0,matched_line_no_headway,空港快线怡山梅园专线(空港快线怡山梅园站--空港快线长乐机场站) | 空港快线怡山梅园专线(空港快线长乐机场站--空港快线怡山梅园站),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线梅园国际大酒店专线,failed_or_manual_review_lines.csv,2,48,0,matched_line_no_headway,空港快线梅园国际大酒店专线(空港快线光明港梅园酒店站--空港快线长乐机场站) | 空港快线梅园国际大酒店专线(空港快线长乐机场站--空港快线光明港梅园酒店站),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线海峡都市报专线,failed_or_manual_review_lines.csv,2,6,3,supplemented_from_lineid_timedesc,空港快线海峡都市报专线(海峡都市报社--长乐国际机场候机楼) | 空港快线海峡都市报专线(长乐国际机场候机楼--海峡都市报社),
空港快线火车南站专线,failed_or_manual_review_lines.csv,2,42,0,matched_line_no_headway,空港快线火车南站专线(福州南站西广场--空港快线长乐机场站) | 空港快线火车南站专线(空港快线长乐机场站--福州南站西广场),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线火车站专线,failed_or_manual_review_lines.csv,1,5,1,supplemented_from_lineid_timedesc,空港快线火车站专线(福州长乐国际机场--火车站北广场站),
空港快线锦颐大酒店专线,failed_or_manual_review_lines.csv,2,52,0,matched_line_no_headway,空港快线锦颐大酒店专线(福州机场站--空港快线锦颐酒店站) | 空港快线锦颐大酒店专线(锦颐大酒店--福州机场站),amap_bus_lines_full/service_frequency has line but no explicit headway
空港快线闽江饭店专线,failed_or_manual_review_lines.csv,1,4,1,supplemented_from_lineid_timedesc,空港快线闽江饭店专线(空港快线长乐机场站--空港快线闽江饭店站),
空港快线阿弥陀佛大饭店专线,failed_or_manual_review_lines.csv,2,62,0,matched_line_no_headway,空港快线阿弥陀佛大饭店专线(空港快线长乐机场站--空港快线金山正祥站) | 空港快线阿弥陀佛大饭店专线(金山正祥--空港快线长乐机场站),amap_bus_lines_full/service_frequency has line but no explicit headway
螺洲吴石故居接驳专线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,螺洲吴石故居接驳专线(杜园山--螺洲古镇) | 螺洲吴石故居接驳专线(螺洲古镇--杜园山),amap_bus_lines_full/service_frequency has line but no explicit headway
贵安旅游6号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,贵安旅游6号线(义井公交总站--福州理工学院) | 贵安旅游6号线(福州理工学院--义井公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线12路,failed_or_manual_review_lines.csv,2,18,0,matched_line_no_headway,通勤快线12路(上柳路北--省妇幼保健院) | 通勤快线12路(省妇幼保健院--上柳路北),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线13路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,通勤快线13路(一都镇状元街--齐安公交总站) | 通勤快线13路(齐安公交总站--一都镇状元街),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线14路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,通勤快线14路(乌龙江公园管理处--桔园洲港湾站) | 通勤快线14路(桔园洲港湾站--乌龙江公园管理处),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线17路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,通勤快线17路(软件园E区--软件园公交总站) | 通勤快线17路(软件园公交总站--软件园E区),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线25路,failed_or_manual_review_lines.csv,2,12,0,matched_line_no_headway,通勤快线25路(地铁象峰站--晋安社会福利中心) | 通勤快线25路(晋安社会福利中心--地铁象峰站),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线27路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,通勤快线27路(东街口--福建开放大学桂山校区) | 通勤快线27路(福建开放大学桂山校区--东街口),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线3路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,通勤快线3路(检察官学院(岭下)--软件园鲲鹏大厦) | 通勤快线3路(软件园鲲鹏大厦--检察官学院(岭下)),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线4路,failed_or_manual_review_lines.csv,2,6,0,matched_line_no_headway,通勤快线4路(软件园公交总站--金港路口) | 通勤快线4路(金港路口--软件园公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
通勤快线7路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,通勤快线7路(软件园鲲鹏大厦--鑫图光电) | 通勤快线7路(鑫图光电--软件园鲲鹏大厦),amap_bus_lines_full/service_frequency has line but no explicit headway
通学专线1路,failed_or_manual_review_lines.csv,2,3,0,matched_line_no_headway,通学专线1路(仓山区实验中学--公交福湾站) | 通学专线1路(公交福湾站--仓山区实验中学),amap_bus_lines_full/service_frequency has line but no explicit headway
通学专线2路,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,通学专线2路(东山村--茶会小区) | 通学专线2路(茶会小区--东山村),amap_bus_lines_full/service_frequency has line but no explicit headway
通学专线4路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,通学专线4路(正祥香槟风范--淮安会议中心) | 通学专线4路(淮安会议中心--正祥香槟风范),amap_bus_lines_full/service_frequency has line but no explicit headway
金山便民通勤线,ungrabbed_lines.csv,2,2,0,matched_line_no_headway,金山便民通勤线(洪湾中路--海峡城雍景苑) | 金山便民通勤线(海峡城雍景苑--洪湾中路),amap_bus_lines_full/service_frequency has line but no explicit headway
长乐617路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,长乐617路(洞湖西店--融信上江城) | 长乐617路(融信·上江城站--洞湖西店),amap_bus_lines_full/service_frequency has line but no explicit headway
闽侯地铁专线4路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,闽侯地铁专线4路(侯官村--公交大学城西停车场) | 闽侯地铁专线4路(公交大学城西停车场--侯官村),amap_bus_lines_full/service_frequency has line but no explicit headway
闽侯地铁专线5路,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,闽侯地铁专线5路(久策大厦--浦口洲) | 闽侯地铁专线5路(融汇山水--久策大厦),amap_bus_lines_full/service_frequency has line but no explicit headway
闽江之心·夜景线,failed_or_manual_review_lines.csv,1,1,0,matched_line_no_headway,闽江之心·夜景线(三坊七巷--三坊七巷),amap_bus_lines_full/service_frequency has line but no explicit headway
马尾快线2号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,马尾快线2号线(海军医院--西门) | 马尾快线2号线(西门--海军医院),amap_bus_lines_full/service_frequency has line but no explicit headway
马尾快线3号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,马尾快线3号线(屏东--海军医院) | 马尾快线3号线(马尾区图书馆--屏东),amap_bus_lines_full/service_frequency has line but no explicit headway
马尾快线5号线,failed_or_manual_review_lines.csv,2,2,0,matched_line_no_headway,马尾快线5号线(华林高架--海军医院) | 马尾快线5号线(海军医院--华林高架),amap_bus_lines_full/service_frequency has line but no explicit headway
鼓山下院至长乐机场直通车,failed_or_manual_review_lines.csv,1,8,0,matched_line_no_headway,鼓山下院至长乐机场直通车(鼓山下院--长乐机场),amap_bus_lines_full/service_frequency has line but no explicit headway
鼓岭旅游度假区公交专线,failed_or_manual_review_lines.csv,2,4,0,matched_line_no_headway,鼓岭旅游度假区公交专线(鼓山公交总站--鼓岭柳杉王公园) | 鼓岭旅游度假区公交专线(鼓岭柳杉王公园--鼓山公交总站),amap_bus_lines_full/service_frequency has line but no explicit headway
