query,matched_line_records,estimated_direction_rows,estimated_rule_rows,route_categories,first_last_time_sources,headway_methods,status,reference_notes
103路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路 | 103路:102路,101路,105路,100路,106路"
130路,2,2,4,school_special:2,amap_bus_lines_full_or_header_start_end:2,category_default_rule:4,estimated_missing_regularized_added,
132路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路 | 132路:131路,133路,129路,128路,127路"
136路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路 | 136路:137路,138路,133路,140路,131路"
148路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"148路:150路,153路,142路,155路,140路 | 148路:150路,153路,142路,155路,140路 | 148路:150路,153路,142路,155路,140路 | 148路:150路,153路,142路,155路,140路 | 148路:150路,153路,142路,155路,140路 | 148路:150路,153路,142路,155路,140路"
149路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:7;same_category_or_existing_estimate_median:1,estimated_missing_regularized_added,"149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路 | 149路:150路,153路,155路,142路,156路"
158路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路 | 158路:159路,156路,160路,155路,161路"
172路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"172路:171路,170路,169路,175路,168路 | 172路:171路,170路,169路,175路,168路 | 172路:171路,170路,169路,175路,168路 | 172路:171路,170路,169路,175路,168路 | 172路:171路,170路,169路,175路,168路 | 172路:171路,170路,169路,175路,168路"
173路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"173路:171路,175路,170路,176路,169路 | 173路:171路,175路,170路,176路,169路 | 173路:171路,175路,170路,176路,169路 | 173路:171路,175路,170路,176路,169路 | 173路:171路,175路,170路,176路,169路 | 173路:171路,175路,170路,176路,169路"
177路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路 | 177路:176路,178路,175路,179路,180路"
200路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路 | 200路:199路,201路,202路,197路,196路"
23路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线 | 23路:东部23号线,22路,东部22号线,25路,东部25号线"
320路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路 | 320路:319路,321路,318路,322路,317路"
358路快线,2,2,6,special:2,amap_bus_lines_full_or_header_start_end:2,same_category_or_existing_estimate_median:6,estimated_missing_regularized_added,
380路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路 | 380路:381路,382路,359路,358路区间,357路"
45路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路 | 45路:46路,43路,47路,42路,41路"
511路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"511路:518路,518路支线,527路,529路,530路 | 511路:518路,518路支线,527路,529路,530路 | 511路:518路,518路支线,527路,529路,530路 | 511路:518路,518路支线,527路,529路,530路 | 511路:518路,518路支线,527路,529路,530路 | 511路:518路,518路支线,527路,529路,530路"
606路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"606路:607路,602路,598路,长乐614路,长乐616路 | 606路:607路,602路,598路,长乐614路,长乐616路 | 606路:607路,602路,598路,长乐614路,长乐616路 | 606路:607路,602路,598路,长乐614路,长乐616路 | 606路:607路,602路,598路,长乐614路,长乐616路 | 606路:607路,602路,598路,长乐614路,长乐616路"
60路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"60路:59路,58路,58路区间,62路,57路 | 60路:59路,58路,58路区间,62路,57路 | 60路:59路,58路,58路区间,62路,57路 | 60路:59路,58路,58路区间,62路,57路 | 60路:59路,58路,58路区间,62路,57路 | 60路:59路,58路,58路区间,62路,57路"
61路,2,2,4,school_special:2,amap_bus_lines_full_or_header_start_end:2,category_default_rule:4,estimated_missing_regularized_added,
65路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"65路:64路,66路,67路,62路,68路 | 65路:64路,66路,67路,62路,68路 | 65路:64路,66路,67路,62路,68路 | 65路:64路,66路,67路,62路,68路 | 65路:64路,66路,67路,62路,68路 | 65路:64路,66路,67路,62路,68路"
69路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路 | 69路:68路,70路,67路,66路,72路"
71路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路 | 71路:70路,72路,73路,68路,74路"
765路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"765路:766路,766路区间,767路,767路支线,762路 | 765路:766路,766路区间,767路,767路支线,762路 | 765路:766路,766路区间,767路,767路支线,762路 | 765路:766路,766路区间,767路,767路支线,762路 | 765路:766路,766路区间,767路,767路支线,762路 | 765路:766路,766路区间,767路,767路支线,762路"
83路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路 | 83路:82路,81路,85路,80路,79路"
88路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路 | 88路:87路,89路,90路,85路,82路"
91路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路 | 91路:90路,89路,87路,95路,96路"
92路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路 | 92路:90路,89路,95路,96路,87路"
93路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"93路:95路,90路,96路,89路,98路 | 93路:95路,90路,96路,89路,98路 | 93路:95路,90路,96路,89路,98路 | 93路:95路,90路,96路,89路,98路 | 93路:95路,90路,96路,89路,98路 | 93路:95路,90路,96路,89路,98路"
97路,2,2,8,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:8,estimated_missing_regularized_added,"97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路 | 97路:96路,98路,95路,100路,101路"
樟13路,2,2,6,regular:2,amap_bus_lines_full_or_header_start_end:2,nearby_regular_routes_median:6,estimated_missing_regularized_added,"樟13路:13路,12路,14路,11路,15路 | 樟13路:13路,12路,14路,11路,15路 | 樟13路:13路,12路,14路,11路,15路 | 樟13路:13路,12路,14路,11路,15路 | 樟13路:13路,12路,14路,11路,15路 | 樟13路:13路,12路,14路,11路,15路"
闽江之心·旅游1号线,1,1,3,tourist:1,amap_bus_lines_full_or_header_start_end:1,same_category_or_existing_estimate_median:3,estimated_missing_regularized_added,
