occurrence_id,line_id,line_name,direction_start,direction_end,sequence,station_id,amap_stop_id,station_name,lon,lat
900000090236_006_3fb5729f,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,6,BV10972430,BV10972430,花海公园,119.350335,26.040098
900000090236_007_c8ebd053,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,7,BV10972424,BV10972424,鳌峰洲,119.344516,26.054747
900000090236_008_9c23f60e,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,8,BV10972431,BV10972431,光明港,119.346742,26.064404
900000090236_009_f809d435,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,9,BV10208537,BV10208537,前屿,119.350356,26.071935
900000090236_010_962e6daf,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,10,BV10972434,BV10972434,后屿,119.352461,26.081212
900000090236_011_95876114,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,11,BV10972422,BV10972422,横屿,119.352237,26.089831
900000090236_012_7754235e,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,12,BV10972423,BV10972423,竹屿,119.337675,26.09304
900000090236_013_7974138a,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,13,BV10972421,BV10972421,三角池,119.326262,26.090976
900000090236_014_b7e8a913,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,14,BV11352891,BV11352891,东门,119.315019,26.08759
900000090236_015_822424c1,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,15,BV10972435,BV10972435,省立医院,119.307142,26.086704
900000090236_016_f654cbb6,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,16,BV10687403,BV10687403,东街口,119.299259,26.08596
900000090236_017_02b70e0f,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,17,BV10972428,BV10972428,西门,119.290055,26.0847
900000090236_018_3fdbbc59,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,18,BV10972429,BV10972429,陆庄,119.283452,26.082467
900000090236_019_41bca9a4,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,19,BV10972420,BV10972420,凤凰池,119.27271,26.078389
900000090236_020_138c13d2,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,20,BV10972432,BV10972432,金牛山,119.261723,26.076302
900000090236_021_14432173,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,21,BV11352892,BV11352892,洪塘,119.248816,26.073328
900000090236_022_51f8c049,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,22,BV10972425,BV10972425,建新,119.237864,26.064362
900000090236_023_53fadfdf,900000090236,地铁4号线(帝封江--半洲),帝封江,半洲,23,BV10972437,BV10972437,半洲,119.237833,26.056572
900000088654_001_661d67a9,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,1,BV10603792,BV10603792,福州火车南站,119.391878,25.986372
900000088654_002_a43a88c7,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,2,BV11623385,BV11623385,龙江,119.372382,25.984442
900000088654_003_e1bd7445,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,3,BV11623384,BV11623384,前锦,119.362402,25.984426
900000088654_004_a7ce8e81,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,4,BV10961096,BV10961096,螺洲古镇,119.35138,25.986273
900000088654_005_b861383e,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,5,BV11506304,BV11506304,帝封江,119.33544,25.987382
900000088654_006_7ef4092a,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,6,BV11505097,BV11505097,义序,119.32743,25.986895
900000088654_007_534e9558,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,7,BV11505098,BV11505098,盖山竹榄,119.320584,25.993747
900000088654_008_aa49c784,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,8,BV10961090,BV10961090,吴山,119.311356,25.997459
900000088654_009_70dd9986,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,9,BV10961098,BV10961098,盘屿,119.292994,25.999391
900000088654_010_be874954,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,10,BV10961089,BV10961089,台屿,119.281334,26.005975
900000088654_011_81732063,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,11,BV10961085,BV10961085,东岭,119.277347,26.013371
900000088654_012_73cd936d,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,12,BV10961097,BV10961097,霞镜,119.276478,26.025311
900000088654_013_2faa29a3,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,13,BV10961091,BV10961091,浦上大道,119.272675,26.034091
900000088654_014_a3f6b2a0,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,14,BV10961083,BV10961083,凤岗里,119.266951,26.038708
900000088654_015_8d806ffb,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,15,BV10210917,BV10210917,金山,119.262331,26.047449
900000088654_016_faf74e67,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,16,BV10961093,BV10961093,马榕,119.258374,26.055436
900000088654_017_93b4b3e4,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,17,BV10961084,BV10961084,阵坂,119.251769,26.065387
900000088654_018_2648a7c0,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,18,BV11352892,BV11352892,洪塘,119.250149,26.073332
900000088654_019_7aece28c,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,19,BV10961088,BV10961088,农林大学,119.247234,26.084851
900000088654_020_29150a4e,900000088654,地铁5号线(福州火车南站--荆溪厚屿),福州火车南站,荆溪厚屿,20,BV10961087,BV10961087,荆溪厚屿,119.231542,26.109727
900000088653_001_29150a4e,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,1,BV10961087,BV10961087,荆溪厚屿,119.231542,26.109727
900000088653_002_7aece28c,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,2,BV10961088,BV10961088,农林大学,119.247234,26.084851
900000088653_003_2648a7c0,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,3,BV11352892,BV11352892,洪塘,119.250149,26.073332
900000088653_004_93b4b3e4,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,4,BV10961084,BV10961084,阵坂,119.251769,26.065387
900000088653_005_faf74e67,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,5,BV10961093,BV10961093,马榕,119.258374,26.055436
900000088653_006_8d806ffb,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,6,BV10210917,BV10210917,金山,119.262331,26.047449
900000088653_007_a3f6b2a0,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,7,BV10961083,BV10961083,凤岗里,119.266951,26.038708
900000088653_008_2faa29a3,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,8,BV10961091,BV10961091,浦上大道,119.272675,26.034091
900000088653_009_73cd936d,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,9,BV10961097,BV10961097,霞镜,119.276478,26.025311
900000088653_010_81732063,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,10,BV10961085,BV10961085,东岭,119.277347,26.013371
900000088653_011_be874954,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,11,BV10961089,BV10961089,台屿,119.281334,26.005975
900000088653_012_70dd9986,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,12,BV10961098,BV10961098,盘屿,119.292994,25.999391
900000088653_013_aa49c784,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,13,BV10961090,BV10961090,吴山,119.311356,25.997459
900000088653_014_534e9558,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,14,BV11505098,BV11505098,盖山竹榄,119.320584,25.993747
900000088653_015_7ef4092a,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,15,BV11505097,BV11505097,义序,119.32743,25.986895
900000088653_016_b861383e,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,16,BV11506304,BV11506304,帝封江,119.33544,25.987382
900000088653_017_a7ce8e81,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,17,BV10961096,BV10961096,螺洲古镇,119.35138,25.986273
900000088653_018_e1bd7445,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,18,BV11623384,BV11623384,前锦,119.362402,25.984426
900000088653_019_a43a88c7,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,19,BV11623385,BV11623385,龙江,119.372382,25.984442
900000088653_020_661d67a9,900000088653,地铁5号线(荆溪厚屿--福州火车南站),荆溪厚屿,福州火车南站,20,BV10603792,BV10603792,福州火车南站,119.391878,25.986372
900000076583_001_5b0dc334,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,1,BV10877581,BV10877581,万寿,119.60263,25.899952
900000076583_002_2eb6dade,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,2,BV10877566,BV10877566,壶井,119.593335,25.905685
900000076583_003_1aae7c5e,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,3,BV10877578,BV10877578,下吴,119.582616,25.912233
900000076583_004_963b0479,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,4,BV10877571,BV10877571,莲花,119.571059,25.91924
900000076583_005_82a21ef4,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,5,BV10877570,BV10877570,沙京,119.54656,25.930828
900000076583_006_a96c54d6,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,6,BV10877580,BV10877580,鹤上,119.538539,25.940531
900000076583_007_dca5184f,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,7,BV10877577,BV10877577,吴航,119.528927,25.951181
900000076583_008_b1cd85f0,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,8,BV10877573,BV10877573,十洋,119.515221,25.958195
900000076583_009_2d979dea,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,9,BV10877572,BV10877572,郑和,119.503077,25.958179
900000076583_010_293f73b3,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,10,BV10877568,BV10877568,航城,119.491172,25.951756
900000076583_011_fa410d04,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,11,BV10877576,BV10877576,营前,119.474237,25.956739
900000076583_012_0452c958,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,12,BV10687392,BV10687392,下洋,119.420776,25.984204
900000076583_013_15e94606,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,13,BV10687393,BV10687393,梁厝,119.415109,25.994261
900000076583_014_215e985a,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,14,BV11667315,BV11667315,樟岚,119.389454,26.006301
900000076583_015_0d51f679,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,15,BV10877575,BV10877575,林浦,119.365098,26.015231
900000076583_016_874dc42f,900000076583,地铁6号线(万寿--潘墩),万寿,潘墩,16,BV11667316,BV11667316,潘墩,119.357766,26.020812
900000076581_001_874dc42f,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,1,BV11667316,BV11667316,潘墩,119.357766,26.020812
900000076581_002_0d51f679,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,2,BV10877575,BV10877575,林浦,119.365098,26.015231
900000076581_003_215e985a,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,3,BV11667315,BV11667315,樟岚,119.389454,26.006301
900000076581_004_15e94606,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,4,BV10687393,BV10687393,梁厝,119.415109,25.994261
900000076581_005_0452c958,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,5,BV10687392,BV10687392,下洋,119.420776,25.984204
900000076581_006_fa410d04,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,6,BV10877576,BV10877576,营前,119.474237,25.956739
900000076581_007_293f73b3,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,7,BV10877568,BV10877568,航城,119.491172,25.951756
900000076581_008_2d979dea,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,8,BV10877572,BV10877572,郑和,119.503077,25.958179
900000076581_009_b1cd85f0,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,9,BV10877573,BV10877573,十洋,119.515221,25.958195
900000076581_010_dca5184f,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,10,BV10877577,BV10877577,吴航,119.528927,25.951181
900000076581_011_a96c54d6,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,11,BV10877580,BV10877580,鹤上,119.538539,25.940531
900000076581_012_82a21ef4,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,12,BV10877570,BV10877570,沙京,119.54656,25.930828
900000076581_013_963b0479,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,13,BV10877571,BV10877571,莲花,119.571059,25.91924
900000076581_014_1aae7c5e,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,14,BV10877578,BV10877578,下吴,119.582616,25.912233
900000076581_015_2eb6dade,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,15,BV10877566,BV10877566,壶井,119.593335,25.905685
900000076581_016_5b0dc334,900000076581,地铁6号线(潘墩--万寿),潘墩,万寿,16,BV10877581,BV10877581,万寿,119.60263,25.899952
900000139164_001_7760d1ec,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,1,BV11339275,BV11339275,文岭,119.695267,25.973998
900000139164_002_c135cefa,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,2,BV11339272,BV11339272,机场,119.67529,25.92792
900000139164_003_526ee247,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,3,BV09198673,BV09198673,滨海中央商务区,119.609675,25.884204
900000139164_004_ec4741c6,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,4,BV11339280,BV11339280,大数据,119.597792,25.891571
900000139164_005_cbee3d46,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,5,BV11339281,BV11339281,滨海西,119.568892,25.907859
900000139164_006_7fc06264,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,6,BV11339271,BV11339271,莲花山,119.557451,25.914093
900000139164_007_098b408a,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,7,BV11339276,BV11339276,首占,119.485139,25.924026
900000139164_008_b76143fb,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,8,BV11339273,BV11339273,祥谦,119.386657,25.930472
900000139164_009_87bda8d8,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,9,BV11506304,BV11506304,帝封江,119.335897,25.988708
900000139164_010_070b9d24,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,10,BV11339278,BV11339278,盖山,119.329926,26.008613
900000139164_011_30a0c067,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,11,BV09434317,BV09434317,三叉街(滨海快线),119.322679,26.035376
900000139164_012_5686b3d8,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,12,BV11339279,BV11339279,南公园,119.319896,26.064099
900000139164_013_1c6a2449,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,13,BV11339274,BV11339274,闽都,119.319328,26.075525
900000139164_014_d3c3e23d,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,14,BV11352891,BV11352891,东门,119.316656,26.087023
900000139164_015_b7319bc8,900000139164,滨海快线(文岭--福州火车站),文岭,福州火车站,15,BV10687408,BV10687408,福州火车站,119.318352,26.110549
900000139163_001_b7319bc8,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,1,BV10687408,BV10687408,福州火车站,119.318352,26.110549
900000139163_002_d3c3e23d,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,2,BV11352891,BV11352891,东门,119.316656,26.087023
900000139163_003_1c6a2449,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,3,BV11339274,BV11339274,闽都,119.319328,26.075525
900000139163_004_5686b3d8,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,4,BV11339279,BV11339279,南公园,119.319896,26.064099
900000139163_005_30a0c067,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,5,BV09434317,BV09434317,三叉街(滨海快线),119.322679,26.035376
900000139163_006_070b9d24,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,6,BV11339278,BV11339278,盖山,119.329926,26.008613
900000139163_007_87bda8d8,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,7,BV11506304,BV11506304,帝封江,119.335897,25.988708
900000139163_008_b76143fb,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,8,BV11339273,BV11339273,祥谦,119.386657,25.930472
900000139163_009_098b408a,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,9,BV11339276,BV11339276,首占,119.485139,25.924026
900000139163_010_7fc06264,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,10,BV11339271,BV11339271,莲花山,119.557451,25.914093
900000139163_011_cbee3d46,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,11,BV11339281,BV11339281,滨海西,119.568892,25.907859
900000139163_012_ec4741c6,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,12,BV11339280,BV11339280,大数据,119.597792,25.891571
900000139163_013_526ee247,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,13,BV09198673,BV09198673,滨海中央商务区,119.609675,25.884204
900000139163_014_c135cefa,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,14,BV11339272,BV11339272,机场,119.67529,25.92792
900000139163_015_7760d1ec,900000139163,滨海快线(福州火车站--文岭),福州火车站,文岭,15,BV11339275,BV11339275,文岭,119.695267,25.973998
