station_id,amap_stop_id,station_name,lon,lat,line_ids,line_names,occurrence_count,lon_gcj02,lat_gcj02,lon_wgs84,lat_wgs84,x_epsg32650,y_epsg32650,coord_source,mode
BV10877581,BV10877581,万寿,119.60263,25.899952,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.60263,25.899952,119.59819294042434,25.90315985570879,760289.4535154887,2867538.80323613,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210904,BV10210904,三叉街,119.326693,26.034785,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.326693,26.034785,119.32184153680795,26.03781055192074,732329.4078633823,2881938.2721264386,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV09434317,BV09434317,三叉街(滨海快线),119.322679,26.035376,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.322679,26.035376,119.31783526148472,26.038409613867188,731927.2148597753,2881997.517184919,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11473936,BV11473936,三江口,119.426122,25.978861,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.426122,25.978861,119.4212085958953,25.981766596067878,742391.0659384473,2875909.1390794986,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208689,BV10208689,三角埕,119.368306,25.990796,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.368306,25.990796,119.36338766449529,25.993720361066195,736576.5045283996,2877127.65772763,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972421,BV10972421,三角池,119.326262,26.090976,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.326262,26.090976,119.32140712933972,26.094040045400806,732174.9459181374,2888167.7761855978,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208603,BV10208603,上洋,119.363035,26.066498,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.363035,26.066498,119.35811767881745,26.069480939356207,735897.0802978617,2885512.564847923,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687405,BV10687405,上藤,119.320579,26.043708,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.320579,26.043708,119.3157386798789,26.046751240580566,731700.9462565592,2882918.04497624,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208880,BV10208880,上街,119.187292,26.075713,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.187292,26.075713,119.18245482144617,26.07879366757338,718301.6916503242,2886238.110111447,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877578,BV10877578,下吴,119.582616,25.912233,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.582616,25.912233,119.57816201419418,25.915444526806187,758255.106150948,2868860.449730135,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687392,BV10687392,下洋,119.420776,25.984204,350100020612;350100020613;900000076581;900000076583,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),4,119.420776,25.984204,119.4158549220757,25.98710816677129,741843.9633107373,2876491.088539508,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961085,BV10961085,东岭,119.277347,26.013371,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.277347,26.013371,119.27257656046172,26.0164603421021,727439.403809351,2879485.8754527187,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687403,BV10687403,东街口,119.299259,26.08596,350100020612;350100020613;900000090236;900000090237,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),4,119.299259,26.08596,119.29445395917679,26.08906932896125,729488.0418643352,2887569.218025013,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11352891,BV11352891,东门,119.315019,26.08759,900000090236;900000090237;900000139163;900000139164,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲);滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),4,119.315019,26.08759,119.31018595590292,26.090673031289526,731058.9061725012,2887774.739269805,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11505097,BV11505097,义序,119.32743,25.986895,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.32743,25.986895,119.32258071873112,25.989886494316718,732497.8558291318,2876629.5902683605,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210923,BV10210923,五里亭,119.340276,26.074265,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.340276,26.074265,119.33539559636996,26.077291369945005,733607.7555821054,2886337.0223909356,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972426,BV10972426,会展中心,119.359563,26.029607,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.359563,26.029607,119.35465341226359,26.03257019827527,735624.2639828902,2881416.4998663156,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972431,BV10972431,光明港,119.346742,26.064404,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.346742,26.064404,119.34185062533335,26.06741201422367,734273.3441842035,2885253.966062697,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961088,BV10961088,农林大学,119.247234,26.084851,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.247234,26.084851,119.24247079732642,26.088002574543047,724289.1363242418,2887360.421003964,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972420,BV10972420,凤凰池,119.27271,26.078389,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.27271,26.078389,119.26793891378063,26.081526517706173,726849.7377557468,2886687.011237092,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961083,BV10961083,凤岗里,119.266951,26.038708,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.266951,26.038708,119.26218700851291,26.041823142291644,726350.5678675158,2882277.9484050204,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208537,BV10208537,前屿,119.350588,26.07256,350100020745;350100020746;900000090236;900000090237,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里);地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),4,119.350588,26.07256,119.34568936798208,26.075566751314422,734641.2288402892,2886164.437617693,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11623384,BV11623384,前锦,119.362402,25.984426,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.362402,25.984426,119.35749178647173,25.987354138693668,735998.843032504,2876411.603540544,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877573,BV10877573,十洋,119.515221,25.958195,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.515221,25.958195,119.5105827487898,25.96130372782666,751385.484278139,2873810.532228502,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972437,BV10972437,半洲,119.237833,26.056572,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.237833,26.056572,119.2330683638963,26.059702116612293,723402.1635641169,2884208.6557195615,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339279,BV11339279,南公园,119.319896,26.064099,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.319896,26.064099,119.31505545450337,26.067157265101297,731592.4114721598,2885177.8279176606,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210902,BV10210902,南门兜,119.301619,26.077774,350100020612;350100020613;350100020745;350100020746,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),4,119.301619,26.077774,119.29681067802922,26.080874062620527,729739.8495325048,2886665.339833248,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210914,BV10210914,厚庭,119.214929,26.04133,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.214929,26.04133,119.21014267568918,26.044430393735936,721136.5887649124,2882477.5184631967,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961089,BV10961089,台屿,119.281334,26.005975,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.281334,26.005975,119.27655989315835,26.00905505283447,727852.4909919888,2878672.33151637,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972434,BV10972434,后屿,119.352461,26.081212,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.352461,26.081212,119.34755858560865,26.084221332432534,734810.9899439606,2887126.754659016,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961090,BV10961090,吴山,119.311356,25.997459,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.311356,25.997459,119.3065365481824,26.000487863247606,730870.50552243,2877775.757652517,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877577,BV10877577,吴航,119.528927,25.951181,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.528927,25.951181,119.52433800915479,25.95432347805767,752778.2811126229,2873063.571969036,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208691,BV10208691,城门,119.36022,25.996158,350100020612;350100020613;900000090236;900000090237,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),4,119.36022,25.996158,119.35531199214243,25.999097398591246,735757.1009351484,2877708.8397996477,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877566,BV10877566,壶井,119.593335,25.905685,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.593335,25.905685,119.58889246492276,25.908896797516896,759344.7688780649,2868156.08385598,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339280,BV11339280,大数据,119.597792,25.891571,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.597792,25.891571,119.59335341651837,25.894773780359866,759822.8037239317,2866599.9125623875,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210920,BV10210920,宁化,119.293343,26.06265,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.293343,26.06265,119.28854891330907,26.065752848050764,728942.6186038142,2884975.367712733,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11473935,BV11473935,安平,119.402224,25.992335,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.402224,25.992335,119.39728841820994,25.995237066088094,739968.1258795774,2877357.5608680574,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687400,BV10687400,屏山,119.297038,26.096256,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.297038,26.096256,119.2922357404101,26.099375624641738,729246.0000473668,2888707.2453385084,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11506304,BV11506304,帝封江,119.33544,25.987382,900000088653;900000088654;900000090236;900000090237;900000139163;900000139164,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲);地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站);滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),6,119.33544,25.987382,119.33057526631745,25.99035854974562,733297.476429377,2876696.1473702323,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972425,BV10972425,建新,119.237864,26.064362,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.237864,26.064362,119.23309879979654,26.067497363189865,723390.4117239492,2885072.3952157446,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208471,BV10208471,排下,119.354008,26.001603,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.354008,26.001603,119.3491091055244,26.004555958555805,735125.1240455948,2878302.4721860173,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339275,BV11339275,文岭,119.695267,25.973998,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.695267,25.973998,119.69073375221797,25.977121667417787,769395.9505155638,2875922.298485412,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687401,BV10687401,斗门,119.313723,26.103973,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.313723,26.103973,119.30889114953922,26.107069200111113,730897.1356614478,2889589.1485839323,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339272,BV11339272,机场,119.67529,25.92792,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.67529,25.92792,119.67078719745308,25.931048879126866,767502.238489954,2870775.6404014477,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877575,BV10877575,林浦,119.365369,26.015993,900000076581;900000076583;900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲);地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),4,119.365369,26.015993,119.36045241067049,26.018938486485133,736232.0770993867,2879916.5640268372,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687402,BV10687402,树兜,119.305985,26.102208,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.305985,26.102208,119.30116733967627,26.105316840840846,730127.9044647886,2889381.3001757795,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210915,BV10210915,桔园洲,119.242783,26.046869,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.242783,26.046869,119.2380214007767,26.04999433742243,723916.2975102611,2883141.5655733002,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687393,BV10687393,梁厝,119.415109,25.994261,350100020612;350100020613;900000076581;900000076583,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),4,119.415109,25.994261,119.41018104614362,25.997168055915044,741255.1990038411,2877595.276281442,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11667315,BV11667315,樟岚,119.389454,26.006301,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.389454,26.006301,119.38451780589229,26.009216136881605,738661.0536410201,2878883.083786058,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972422,BV10972422,横屿,119.352237,26.089831,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.352237,26.089831,119.34733430032645,26.09284642071647,734771.3207209824,2888082.0309933745,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210922,BV10210922,水部,119.314169,26.076428,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.314169,26.076428,119.30933839173069,26.079505185133403,730996.0486289514,2886535.831470923,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877570,BV10877570,沙京,119.54656,25.930828,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.54656,25.930828,119.54202831938392,25.933999630672446,754594.1886777531,2870845.7881943993,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
