station_id,amap_stop_id,station_name,lon,lat,line_ids,line_names,occurrence_count,lon_gcj02,lat_gcj02,lon_wgs84,lat_wgs84,x_epsg32650,y_epsg32650,coord_source,mode
BV10208894,BV10208894,沙堤,119.173983,26.085788,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.173983,26.085788,119.16911754114018,26.08885064177796,716948.6685943883,2887330.074119563,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10744868,BV10744868,洋里,119.372233,26.045254,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.372233,26.045254,119.36730609256139,26.04821058550104,736859.3787575224,2883172.41766102,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11352892,BV11352892,洪塘,119.248816,26.073328,900000088653;900000088654;900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲);地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),4,119.248816,26.073328,119.24405390112442,26.07647201149165,724469.5370660587,2886085.5928449165,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210916,BV10210916,洪湾,119.250071,26.047386,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.250071,26.047386,119.24531095746518,26.050512601479937,724644.8668653693,2883211.529247712,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961091,BV10961091,浦上大道,119.272675,26.034091,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.272675,26.034091,119.26790725296839,26.03719875034927,726932.0184009485,2881775.5173005783,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV09198673,BV09198673,滨海中央商务区,119.609675,25.884204,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.609675,25.884204,119.60524025532828,25.88739880625195,761030.4698101885,2865806.2883841633,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339281,BV11339281,滨海西,119.568892,25.907859,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.568892,25.907859,119.56441617947394,25.911054063578806,756887.131221379,2868346.9004863254,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11667316,BV11667316,潘墩,119.357766,26.020812,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.357766,26.020812,119.3528597644598,26.02377200216564,735462.2925173767,2880438.403618891,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208407,BV10208407,白湖亭,119.335262,26.025916,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.335262,26.025916,119.33039469568043,26.028919177603733,733203.1467507235,2880968.365802586,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339278,BV11339278,盖山,119.329926,26.008613,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.329926,26.008613,119.32507025193384,26.011614554665247,732704.2990551653,2879041.4976411555,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11505098,BV11505098,盖山竹榄,119.320584,25.993747,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.320584,25.993747,119.31574743151536,25.99675622322676,731800.0998540311,2877378.610150328,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961098,BV10961098,盘屿,119.292994,25.999391,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.292994,25.999391,119.2882051659879,26.002451441938465,729031.2254848243,2877961.038599148,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972435,BV10972435,省立医院,119.307142,26.086704,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.307142,26.086704,119.30232346122925,26.089800618602773,730273.9668646844,2887664.142481781,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210919,BV10210919,祥坂,119.286022,26.060749,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.286022,26.060749,119.28123816764668,26.06386058084247,728214.694329964,2884752.879967331,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339273,BV11339273,祥谦,119.386657,25.930472,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.386657,25.930472,119.38172769778743,25.933337082954697,738534.8388138394,2870470.385389666,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10604609,BV10604609,福州大学,119.20348,26.058382,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.20348,26.058382,119.19867453468065,26.061478165057206,719956.9407752933,2884346.925948824,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10603792,BV10603792,福州火车南站,119.391878,25.986372,350100020612;350100020613;900000088653;900000088654,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),4,119.391878,25.986372,119.38694263780597,25.989272324790527,738944.2164938654,2876677.679969687,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687408,BV10687408,福州火车站,119.318133,26.112978,350100020612;350100020613;900000139163;900000139164,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口);滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),4,119.318133,26.112978,119.31329214003162,26.116071892546024,731319.6622687534,2890594.4755757875,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687406,BV10687406,秀山,119.321016,26.133785,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.321016,26.133785,119.31616804011482,26.13688686651353,731566.2588542905,2892905.9228364937,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972423,BV10972423,竹屿,119.337675,26.09304,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.337675,26.09304,119.33279804197888,26.096083680589462,733310.5353432298,2888414.58536356,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10604608,BV10604608,紫阳,119.327173,26.076378,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.327173,26.076378,119.32231746643991,26.079430618680554,732294.8910528702,2886550.6584701426,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687407,BV10687407,罗汉山,119.318365,26.126091,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.318365,26.126091,119.31352270688649,26.129192935584722,731316.8646915396,2892048.71352377,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210905,BV10210905,胪雷,119.380086,25.984504,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.380086,25.984504,119.37515659509982,25.987411048308136,737767.7061211637,2876449.9402068974,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877568,BV10877568,航城,119.491172,25.951756,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.491172,25.951756,119.48644449160489,25.954788332709573,748981.2881090292,2873042.388455805,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972430,BV10972430,花海公园,119.350335,26.040098,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.350335,26.040098,119.34543925931283,26.04308334842893,734680.9634703574,2882564.7618108303,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210910,BV10210910,苏洋,119.15963,26.098509,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.15963,26.098509,119.1547337744164,26.10155310624314,715486.3352987354,2888713.534303705,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687399,BV10687399,茶亭,119.304376,26.069167,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.304376,26.069167,119.2995636302829,26.072256707712945,730032.1604894407,2885715.3972790483,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961087,BV10961087,荆溪厚屿,119.231542,26.109727,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.231542,26.109727,119.22676904927947,26.112888828287502,722671.0075508242,2890090.7822486493,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877571,BV10877571,莲花,119.571059,25.91924,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.571059,25.91924,119.56658644956265,25.922445420003157,757079.8951855949,2869613.4529295717,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339271,BV11339271,莲花山,119.557451,25.914093,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.557451,25.914093,119.55294959132313,25.917274765646212,755724.5741564971,2869013.782076834,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877576,BV10877576,营前,119.474237,25.956739,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.474237,25.956739,119.46944847369129,25.959725875273566,747268.3991587126,2873557.2557065296,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210913,BV10210913,董屿·福建师大,119.207305,26.041328,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.207305,26.041328,119.20250718174273,26.04441829027744,720372.406158671,2882463.2502086,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208456,BV10208456,葫芦阵,119.343548,26.017116,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.343548,26.017116,119.33866591823316,26.020097765755335,734048.648480602,2880005.7555282074,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961096,BV10961096,螺洲古镇,119.35138,25.986273,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.35138,25.986273,119.34648658059749,25.98921988860903,734893.0620349981,2876598.496545324,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972427,BV10972427,螺洲温泉,119.349023,25.990339,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.349023,25.990339,119.34413326740827,25.99329272616123,734649.3083625998,2877045.5417789486,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210921,BV10210921,西洋,119.296889,26.071661,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.296889,26.071661,119.29208882139781,26.074764543339516,729279.2979348068,2885980.0848209932,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972428,BV10972428,西门,119.290055,26.0847,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.290055,26.0847,119.28526398959477,26.087822231420173,728570.9974064749,2887414.871383679,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687409,BV10687409,象峰,119.329639,26.143436,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.329639,26.143436,119.32477361419252,26.146527545100003,732407.811895052,2893989.4929977073,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10687404,BV10687404,达道,119.309855,26.056982,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.309855,26.056982,119.30503381911191,26.060053983321012,730603.4562150927,2884373.0064510345,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877572,BV10877572,郑和,119.503077,25.958179,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.503077,25.958179,119.49839354211205,25.961251546948585,750164.603773968,2873781.370965223,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210917,BV10210917,金山,119.262331,26.047449,350100020745;350100020746;900000088653;900000088654,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里);地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),4,119.262331,26.047449,119.2575687479596,26.050572639803818,725871.5434214587,2883239.363072673,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10604610,BV10604610,金屿,119.199991,26.067353,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.199991,26.067353,119.19517874103886,26.070449754619403,719590.3708424235,2885335.036692562,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972432,BV10972432,金牛山,119.261723,26.076302,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.261723,26.076302,119.25695884555266,26.079445285825766,725755.1042738802,2886437.332080212,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210918,BV10210918,金祥,119.271125,26.048518,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.271125,26.048518,119.2663574072792,26.051636782743657,726749.0896253064,2883372.5261900555,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339274,BV11339274,闽都,119.319328,26.075525,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.319328,26.075525,119.31448768174468,26.078591975131086,731513.087092525,2886443.7919213297,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961084,BV10961084,阵坂,119.251769,26.065387,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.251769,26.065387,119.2470076735788,26.068525637427108,724780.2758283677,2885210.249371204,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972429,BV10972429,陆庄,119.283452,26.082467,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.283452,26.082467,119.27866971522425,26.08559624631174,727915.5417562249,2887156.672645656,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961097,BV10961097,霞镜,119.276478,26.025311,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.276478,26.025311,119.2717075162704,26.028409330654657,727329.3599863917,2880808.284688932,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11339276,BV11339276,首占,119.485139,25.924026,900000139163;900000139164,滨海快线(文岭--福州火车站);滨海快线(福州火车站--文岭),2,119.485139,25.924026,119.4803914138939,25.927021647001887,748433.227315991,2869954.1271204455,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10961093,BV10961093,马榕,119.258374,26.055436,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.258374,26.055436,119.25361252859906,26.058566613817185,725460.2844949791,2884118.2263965993,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10972424,BV10972424,鳌峰洲,119.344516,26.054747,900000090236;900000090237,地铁4号线(半洲--帝封江);地铁4号线(帝封江--半洲),2,119.344516,26.054747,119.33962932065552,26.057752516293686,734070.266072438,2884179.68408935,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10877580,BV10877580,鹤上,119.538539,25.940531,900000076581;900000076583,地铁6号线(万寿--潘墩);地铁6号线(潘墩--万寿),2,119.538539,25.940531,119.53398240751669,25.94369078781249,753767.2435236458,2871904.038580619,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10208454,BV10208454,黄山,119.348788,26.010176,350100020612;350100020613,地铁1号线(三江口--象峰);地铁1号线(象峰--三江口),2,119.348788,26.010176,119.34389716991659,26.013143683985177,734586.1955593119,2879244.627267268,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV10210924,BV10210924,鼓山,119.375054,26.053312,350100020745;350100020746,地铁2号线(洋里--苏洋);地铁2号线(苏洋--洋里),2,119.375054,26.053312,119.37012364329179,26.056270846967752,737125.1514769297,2884070.642237786,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
BV11623385,BV11623385,龙江,119.372382,25.984442,900000088653;900000088654,地铁5号线(福州火车南站--荆溪厚屿);地铁5号线(荆溪厚屿--福州火车南站),2,119.372382,25.984442,119.36745956060517,25.987357000184094,736997.0218784403,2876429.965331814,AMap GCJ-02 converted to WGS84/EPSG:32650 by coordinate unification,metro
