line_id,route_id,links_before,links_after,removed_prefix,removed_suffix,index_warnings
bus_line_350100010003,bus_route_350100010003,340,340,0,0,0
bus_line_350100010004,bus_route_350100010004,245,245,0,0,0
bus_line_350100010005,bus_route_350100010005,511,510,0,1,0
bus_line_350100010008,bus_route_350100010008,368,368,0,0,0
bus_line_350100010009,bus_route_350100010009,508,502,0,6,0
bus_line_350100010010,bus_route_350100010010,343,343,0,0,0
bus_line_350100010011,bus_route_350100010011,194,194,0,0,0
bus_line_350100010012,bus_route_350100010012,141,141,0,0,0
bus_line_350100010013,bus_route_350100010013,445,445,0,0,0
bus_line_350100010014,bus_route_350100010014,542,542,0,0,0
bus_line_350100010015,bus_route_350100010015,138,137,0,1,0
bus_line_350100010016,bus_route_350100010016,332,317,0,15,0
bus_line_350100010018,bus_route_350100010018,380,379,1,0,0
bus_line_350100010019,bus_route_350100010019,413,413,0,0,0
bus_line_350100010020,bus_route_350100010020,441,441,0,0,0
bus_line_350100010021,bus_route_350100010021,446,446,0,0,0
bus_line_350100010022,bus_route_350100010022,366,366,0,0,0
bus_line_350100010023,bus_route_350100010023,494,494,0,0,0
bus_line_350100010024,bus_route_350100010024,526,526,0,0,0
bus_line_350100010025,bus_route_350100010025,174,174,0,0,0
bus_line_350100010026,bus_route_350100010026,138,138,0,0,0
bus_line_350100010027,bus_route_350100010027,410,409,0,1,0
bus_line_350100010028,bus_route_350100010028,444,444,0,0,0
bus_line_350100010031,bus_route_350100010031,399,398,0,1,0
bus_line_350100010032,bus_route_350100010032,427,427,0,0,0
bus_line_350100010033,bus_route_350100010033,416,416,0,0,0
bus_line_350100010034,bus_route_350100010034,325,325,0,0,0
bus_line_350100010035,bus_route_350100010035,234,234,0,0,0
bus_line_350100010036,bus_route_350100010036,246,246,0,0,0
bus_line_350100010037,bus_route_350100010037,554,553,0,1,0
bus_line_350100010038,bus_route_350100010038,468,468,0,0,0
bus_line_350100010041,bus_route_350100010041,181,181,0,0,0
bus_line_350100010042,bus_route_350100010042,118,118,0,0,0
bus_line_350100010046,bus_route_350100010046,384,369,0,15,0
bus_line_350100010047,bus_route_350100010047,347,347,0,0,0
bus_line_350100010048,bus_route_350100010048,459,459,0,0,0
bus_line_350100010049,bus_route_350100010049,289,289,0,0,0
bus_line_350100010050,bus_route_350100010050,438,437,0,1,0
bus_line_350100010051,bus_route_350100010051,158,158,0,0,0
bus_line_350100010052,bus_route_350100010052,209,209,0,0,0
bus_line_350100010054,bus_route_350100010054,315,315,0,0,0
bus_line_350100010055,bus_route_350100010055,200,199,0,1,0
bus_line_350100010056,bus_route_350100010056,254,254,0,0,0
bus_line_350100010057,bus_route_350100010057,622,622,0,0,0
bus_line_350100010058,bus_route_350100010058,551,502,0,49,0
bus_line_350100010059,bus_route_350100010059,373,372,0,1,0
bus_line_350100010061,bus_route_350100010061,391,282,0,109,0
bus_line_350100010062,bus_route_350100010062,396,396,0,0,0
bus_line_350100010063,bus_route_350100010063,184,183,0,1,0
bus_line_350100010064,bus_route_350100010064,152,152,0,0,0
bus_line_350100010065,bus_route_350100010065,323,322,0,1,0
bus_line_350100010066,bus_route_350100010066,259,259,0,0,0
bus_line_350100010067,bus_route_350100010067,342,342,0,0,0
bus_line_350100010068,bus_route_350100010068,282,282,0,0,0
bus_line_350100010069,bus_route_350100010069,559,559,0,0,0
bus_line_350100010071,bus_route_350100010071,483,483,0,0,0
bus_line_350100010072,bus_route_350100010072,395,394,0,1,0
bus_line_350100010073,bus_route_350100010073,158,158,0,0,0
bus_line_350100010074,bus_route_350100010074,172,172,0,0,0
bus_line_350100010077,bus_route_350100010077,556,555,0,1,0
bus_line_350100010078,bus_route_350100010078,418,418,0,0,0
bus_line_350100010079,bus_route_350100010079,619,619,0,0,0
bus_line_350100010080,bus_route_350100010080,471,471,0,0,0
bus_line_350100010081,bus_route_350100010081,282,282,0,0,0
bus_line_350100010082,bus_route_350100010082,242,241,0,1,0
bus_line_350100010083,bus_route_350100010083,458,458,0,0,0
bus_line_350100010084,bus_route_350100010084,564,564,0,0,0
bus_line_350100010087,bus_route_350100010087,400,400,0,0,0
bus_line_350100010088,bus_route_350100010088,402,353,0,49,0
bus_line_350100010089,bus_route_350100010089,346,346,0,0,0
bus_line_350100010090,bus_route_350100010090,352,350,0,2,0
bus_line_350100010091,bus_route_350100010091,408,408,0,0,0
bus_line_350100010092,bus_route_350100010092,259,259,0,0,0
bus_line_350100010093,bus_route_350100010093,186,185,0,1,0
bus_line_350100010094,bus_route_350100010094,202,201,0,1,0
bus_line_350100010095,bus_route_350100010095,226,226,0,0,0
bus_line_350100010096,bus_route_350100010096,350,340,0,10,0
bus_line_350100010097,bus_route_350100010097,439,435,0,4,0
bus_line_350100010098,bus_route_350100010098,361,346,0,15,0
bus_line_350100010099,bus_route_350100010099,426,425,0,1,0
bus_line_350100010100,bus_route_350100010100,305,305,0,0,0
bus_line_350100010101,bus_route_350100010101,519,519,0,0,0
bus_line_350100010102,bus_route_350100010102,507,507,0,0,0
bus_line_350100010105,bus_route_350100010105,293,293,0,0,0
bus_line_350100010106,bus_route_350100010106,325,325,0,0,0
bus_line_350100010107,bus_route_350100010107,251,250,0,1,0
bus_line_350100010108,bus_route_350100010108,218,217,0,1,0
bus_line_350100010109,bus_route_350100010109,419,418,0,1,0
bus_line_350100010110,bus_route_350100010110,383,382,0,1,0
bus_line_350100010111,bus_route_350100010111,244,244,0,0,0
bus_line_350100010112,bus_route_350100010112,216,215,0,1,0
bus_line_350100010115,bus_route_350100010115,83,83,0,0,0
bus_line_350100010116,bus_route_350100010116,93,92,0,1,0
bus_line_350100010117,bus_route_350100010117,286,285,0,1,0
bus_line_350100010118,bus_route_350100010118,306,306,0,0,0
bus_line_350100010125,bus_route_350100010125,620,620,0,0,0
bus_line_350100010126,bus_route_350100010126,626,626,0,0,0
bus_line_350100010127,bus_route_350100010127,96,90,6,0,0
bus_line_350100010128,bus_route_350100010128,99,93,0,6,0
bus_line_350100010131,bus_route_350100010131,288,287,0,1,0
bus_line_350100010132,bus_route_350100010132,227,227,0,0,0
bus_line_350100010135,bus_route_350100010135,249,249,0,0,0
bus_line_350100010136,bus_route_350100010136,297,297,0,0,0
bus_line_350100010137,bus_route_350100010137,219,216,0,3,0
bus_line_350100010138,bus_route_350100010138,376,300,76,0,0
bus_line_350100010139,bus_route_350100010139,190,190,0,0,0
bus_line_350100010140,bus_route_350100010140,268,268,0,0,0
bus_line_350100010141,bus_route_350100010141,188,188,0,0,0
bus_line_350100010142,bus_route_350100010142,171,171,0,0,0
bus_line_350100010145,bus_route_350100010145,619,619,0,0,0
bus_line_350100010146,bus_route_350100010146,419,415,0,4,0
bus_line_350100010147,bus_route_350100010147,442,442,0,0,0
bus_line_350100010148,bus_route_350100010148,284,282,0,2,0
bus_line_350100010149,bus_route_350100010149,282,281,0,1,0
bus_line_350100010150,bus_route_350100010150,427,416,0,11,0
bus_line_350100010151,bus_route_350100010151,454,452,0,2,0
bus_line_350100010152,bus_route_350100010152,378,378,0,0,0
bus_line_350100010153,bus_route_350100010153,280,280,0,0,0
bus_line_350100010154,bus_route_350100010154,338,333,0,5,0
bus_line_350100010155,bus_route_350100010155,437,437,0,0,0
bus_line_350100010156,bus_route_350100010156,469,468,0,1,0
bus_line_350100010157,bus_route_350100010157,413,412,1,0,0
bus_line_350100010158,bus_route_350100010158,303,299,0,4,0
bus_line_350100010163,bus_route_350100010163,448,377,0,71,0
bus_line_350100010164,bus_route_350100010164,425,425,0,0,0
bus_line_350100010167,bus_route_350100010167,235,234,0,1,0
bus_line_350100010168,bus_route_350100010168,224,224,0,0,0
bus_line_350100010171,bus_route_350100010171,78,77,0,1,0
bus_line_350100010172,bus_route_350100010172,79,79,0,0,0
bus_line_350100010173,bus_route_350100010173,273,273,0,0,0
bus_line_350100010174,bus_route_350100010174,238,228,0,10,0
bus_line_350100010175,bus_route_350100010175,272,272,0,0,0
bus_line_350100010176,bus_route_350100010176,293,293,0,0,0
bus_line_350100010193,bus_route_350100010193,277,277,0,0,0
bus_line_350100010197,bus_route_350100010197,447,446,0,1,0
bus_line_350100010198,bus_route_350100010198,157,157,0,0,0
bus_line_350100010199,bus_route_350100010199,56,56,0,0,0
bus_line_350100010200,bus_route_350100010200,247,240,0,7,0
bus_line_350100010202,bus_route_350100010202,365,364,0,1,0
bus_line_350100010205,bus_route_350100010205,501,501,0,0,0
bus_line_350100010207,bus_route_350100010207,226,226,0,0,0
bus_line_350100010209,bus_route_350100010209,68,68,0,0,0
bus_line_350100010211,bus_route_350100010211,281,281,0,0,0
bus_line_350100010212,bus_route_350100010212,315,315,0,0,0
bus_line_350100010213,bus_route_350100010213,98,98,0,0,0
bus_line_350100010216,bus_route_350100010216,208,208,0,0,0
bus_line_350100010217,bus_route_350100010217,80,80,0,0,0
bus_line_350100010220,bus_route_350100010220,499,390,0,109,0
bus_line_350100010221,bus_route_350100010221,172,172,0,0,0
bus_line_350100010224,bus_route_350100010224,203,203,0,0,0
bus_line_350100010228,bus_route_350100010228,427,427,0,0,0
bus_line_350100010230,bus_route_350100010230,446,445,0,1,0
bus_line_350100010231,bus_route_350100010231,504,504,0,0,0
bus_line_350100010232,bus_route_350100010232,509,498,11,0,0
bus_line_350100010233,bus_route_350100010233,86,85,0,1,0
bus_line_350100010234,bus_route_350100010234,419,419,0,0,0
bus_line_350100010235,bus_route_350100010235,550,535,0,15,0
bus_line_350100010236,bus_route_350100010236,376,376,0,0,0
bus_line_350100010237,bus_route_350100010237,325,324,0,1,0
bus_line_350100010238,bus_route_350100010238,273,273,0,0,0
bus_line_350100010239,bus_route_350100010239,413,413,0,0,0
bus_line_350100010240,bus_route_350100010240,534,533,0,1,0
bus_line_350100010241,bus_route_350100010241,168,168,0,0,0
bus_line_350100010242,bus_route_350100010242,415,415,0,0,0
bus_line_350100010243,bus_route_350100010243,233,233,0,0,0
bus_line_350100010244,bus_route_350100010244,219,218,0,1,0
bus_line_350100010245,bus_route_350100010245,237,237,0,0,0
bus_line_350100010246,bus_route_350100010246,427,427,0,0,0
bus_line_350100010247,bus_route_350100010247,371,371,0,0,0
bus_line_350100010248,bus_route_350100010248,222,222,0,0,0
bus_line_350100010249,bus_route_350100010249,343,343,0,0,0
bus_line_350100010250,bus_route_350100010250,295,293,0,2,0
bus_line_350100010251,bus_route_350100010251,386,386,0,0,0
bus_line_350100010253,bus_route_350100010253,437,387,0,50,0
bus_line_350100010254,bus_route_350100010254,231,230,0,1,0
bus_line_350100010255,bus_route_350100010255,512,391,0,121,0
bus_line_350100010256,bus_route_350100010256,149,149,0,0,0
bus_line_350100010258,bus_route_350100010258,91,91,0,0,0
bus_line_350100010259,bus_route_350100010259,114,112,2,0,0
bus_line_350100010262,bus_route_350100010262,328,324,0,4,0
bus_line_350100010264,bus_route_350100010264,338,338,0,0,0
bus_line_350100010265,bus_route_350100010265,349,348,0,1,0
bus_line_350100010266,bus_route_350100010266,425,425,0,0,0
bus_line_350100010267,bus_route_350100010267,414,409,0,5,0
bus_line_350100010270,bus_route_350100010270,365,365,0,0,0
bus_line_350100010271,bus_route_350100010271,316,316,0,0,0
bus_line_350100010272,bus_route_350100010272,186,186,0,0,0
bus_line_350100010273,bus_route_350100010273,203,194,0,9,0
bus_line_350100010274,bus_route_350100010274,246,245,0,1,0
bus_line_350100010275,bus_route_350100010275,253,253,0,0,0
bus_line_350100010278,bus_route_350100010278,444,440,0,4,0
bus_line_350100010279,bus_route_350100010279,547,529,0,18,0
bus_line_350100010280,bus_route_350100010280,281,281,0,0,0
bus_line_350100010286,bus_route_350100010286,176,176,0,0,0
bus_line_350100010287,bus_route_350100010287,179,178,0,1,0
bus_line_350100010288,bus_route_350100010288,253,252,0,1,0
bus_line_350100010289,bus_route_350100010289,202,201,0,1,0
bus_line_350100010291,bus_route_350100010291,394,394,0,0,0
bus_line_350100010292,bus_route_350100010292,420,420,0,0,0
bus_line_350100010293,bus_route_350100010293,64,57,6,1,0
bus_line_350100010294,bus_route_350100010294,70,64,0,6,0
bus_line_350100010295,bus_route_350100010295,537,537,0,0,0
bus_line_350100010296,bus_route_350100010296,761,761,0,0,0
bus_line_350100010297,bus_route_350100010297,374,226,147,1,0
bus_line_350100010298,bus_route_350100010298,430,187,0,243,0
bus_line_350100010299,bus_route_350100010299,372,372,0,0,0
bus_line_350100010302,bus_route_350100010302,257,257,0,0,0
bus_line_350100010303,bus_route_350100010303,199,199,0,0,0
bus_line_350100010304,bus_route_350100010304,467,467,0,0,0
bus_line_350100010305,bus_route_350100010305,520,483,36,1,0
bus_line_350100010308,bus_route_350100010308,129,128,0,1,0
bus_line_350100010309,bus_route_350100010309,146,146,0,0,0
bus_line_350100010310,bus_route_350100010310,495,495,0,0,0
bus_line_350100010311,bus_route_350100010311,460,459,0,1,0
bus_line_350100010312,bus_route_350100010312,232,232,0,0,0
bus_line_350100010313,bus_route_350100010313,204,204,0,0,0
bus_line_350100010314,bus_route_350100010314,346,346,0,0,0
bus_line_350100010315,bus_route_350100010315,296,295,0,1,0
bus_line_350100010316,bus_route_350100010316,266,266,0,0,0
bus_line_350100010317,bus_route_350100010317,276,276,0,0,0
bus_line_350100010318,bus_route_350100010318,295,294,0,1,0
bus_line_350100010319,bus_route_350100010319,243,243,0,0,0
bus_line_350100010320,bus_route_350100010320,315,314,1,0,0
bus_line_350100010321,bus_route_350100010321,294,290,0,4,0
bus_line_350100010322,bus_route_350100010322,507,507,0,0,0
bus_line_350100010323,bus_route_350100010323,470,470,0,0,0
bus_line_350100010325,bus_route_350100010325,241,240,0,1,0
bus_line_350100010326,bus_route_350100010326,463,463,0,0,0
bus_line_350100010327,bus_route_350100010327,478,477,0,1,0
bus_line_350100010328,bus_route_350100010328,225,225,0,0,0
bus_line_350100010329,bus_route_350100010329,214,214,0,0,0
bus_line_350100010330,bus_route_350100010330,167,167,0,0,0
bus_line_350100010331,bus_route_350100010331,633,633,0,0,0
bus_line_350100010332,bus_route_350100010332,485,485,0,0,0
bus_line_350100010335,bus_route_350100010335,184,183,0,1,0
bus_line_350100010336,bus_route_350100010336,140,140,0,0,0
bus_line_350100010337,bus_route_350100010337,234,233,0,1,0
bus_line_350100010338,bus_route_350100010338,303,303,0,0,0
bus_line_350100010342,bus_route_350100010342,299,298,0,1,0
bus_line_350100010345,bus_route_350100010345,305,305,0,0,0
bus_line_350100010346,bus_route_350100010346,445,444,0,1,0
bus_line_350100010347,bus_route_350100010347,318,317,0,1,0
bus_line_350100010348,bus_route_350100010348,422,422,0,0,0
bus_line_350100010351,bus_route_350100010351,456,408,48,0,0
bus_line_350100010352,bus_route_350100010352,414,414,0,0,0
bus_line_350100010353,bus_route_350100010353,410,406,0,4,0
bus_line_350100010354,bus_route_350100010354,493,493,0,0,0
bus_line_350100010355,bus_route_350100010355,558,557,0,1,0
bus_line_350100010356,bus_route_350100010356,253,253,0,0,0
bus_line_350100010357,bus_route_350100010357,199,199,0,0,0
bus_line_350100010358,bus_route_350100010358,107,102,5,0,0
bus_line_350100010359,bus_route_350100010359,107,107,0,0,0
bus_line_350100010362,bus_route_350100010362,158,158,0,0,0
bus_line_350100010363,bus_route_350100010363,180,180,0,0,0
bus_line_350100010365,bus_route_350100010365,399,399,0,0,0
bus_line_350100010366,bus_route_350100010366,370,370,0,0,0
bus_line_350100010371,bus_route_350100010371,168,168,0,0,0
bus_line_350100010372,bus_route_350100010372,117,116,0,1,0
bus_line_350100010373,bus_route_350100010373,209,208,0,1,0
bus_line_350100010374,bus_route_350100010374,117,117,0,0,0
bus_line_350100010376,bus_route_350100010376,158,158,0,0,0
bus_line_350100010379,bus_route_350100010379,183,183,0,0,0
bus_line_350100010380,bus_route_350100010380,573,573,0,0,0
bus_line_350100010393,bus_route_350100010393,58,58,0,0,0
bus_line_350100010394,bus_route_350100010394,235,235,0,0,0
bus_line_350100010397,bus_route_350100010397,167,167,0,0,0
bus_line_350100010398,bus_route_350100010398,178,177,0,1,0
bus_line_350100010399,bus_route_350100010399,134,134,0,0,0
bus_line_350100010403,bus_route_350100010403,915,914,0,1,0
bus_line_350100010404,bus_route_350100010404,903,903,0,0,0
bus_line_350100010405,bus_route_350100010405,402,402,0,0,0
bus_line_350100010406,bus_route_350100010406,349,349,0,0,0
bus_line_350100010407,bus_route_350100010407,298,298,0,0,0
bus_line_350100010408,bus_route_350100010408,388,388,0,0,0
bus_line_350100010413,bus_route_350100010413,33,33,0,0,0
bus_line_350100010416,bus_route_350100010416,42,41,0,1,0
bus_line_350100010423,bus_route_350100010423,219,213,0,6,0
bus_line_350100010424,bus_route_350100010424,157,151,6,0,0
bus_line_350100010427,bus_route_350100010427,192,192,0,0,0
bus_line_350100010428,bus_route_350100010428,545,544,0,1,0
bus_line_350100010429,bus_route_350100010429,203,203,0,0,0
bus_line_350100010430,bus_route_350100010430,319,319,0,0,0
bus_line_350100010433,bus_route_350100010433,142,135,6,1,0
bus_line_350100010434,bus_route_350100010434,160,154,0,6,0
bus_line_350100010435,bus_route_350100010435,98,98,0,0,0
bus_line_350100010436,bus_route_350100010436,77,77,0,0,0
bus_line_350100010437,bus_route_350100010437,399,399,0,0,0
bus_line_350100010438,bus_route_350100010438,370,261,0,109,0
bus_line_350100010439,bus_route_350100010439,423,423,0,0,0
bus_line_350100010440,bus_route_350100010440,369,368,0,1,0
bus_line_350100010489,bus_route_350100010489,582,582,0,0,0
bus_line_350100010490,bus_route_350100010490,679,677,0,2,0
bus_line_350100010491,bus_route_350100010491,77,70,6,1,0
bus_line_350100010492,bus_route_350100010492,338,336,0,2,0
bus_line_350100010493,bus_route_350100010493,90,84,0,6,0
bus_line_350100010494,bus_route_350100010494,521,521,0,0,0
bus_line_350100010495,bus_route_350100010495,290,289,0,1,0
bus_line_350100010496,bus_route_350100010496,258,257,0,1,0
bus_line_350100010501,bus_route_350100010501,172,172,0,0,0
bus_line_350100010502,bus_route_350100010502,181,181,0,0,0
bus_line_350100010503,bus_route_350100010503,848,848,0,0,0
bus_line_350100010504,bus_route_350100010504,574,573,0,1,0
bus_line_350100010505,bus_route_350100010505,571,571,0,0,0
bus_line_350100010506,bus_route_350100010506,225,225,0,0,0
bus_line_350100010507,bus_route_350100010507,220,111,0,109,0
bus_line_350100010508,bus_route_350100010508,358,358,0,0,0
bus_line_350100010509,bus_route_350100010509,463,462,0,1,0
bus_line_350100010510,bus_route_350100010510,207,206,0,1,0
bus_line_350100010511,bus_route_350100010511,231,231,0,0,0
bus_line_350100010512,bus_route_350100010512,578,578,0,0,0
bus_line_350100010513,bus_route_350100010513,557,556,0,1,0
bus_line_350100010514,bus_route_350100010514,580,580,0,0,0
bus_line_350100010516,bus_route_350100010516,285,284,0,1,0
bus_line_350100010517,bus_route_350100010517,348,348,0,0,0
bus_line_350100010518,bus_route_350100010518,279,279,0,0,0
bus_line_350100010519,bus_route_350100010519,254,214,0,40,0
bus_line_350100010523,bus_route_350100010523,219,219,0,0,0
bus_line_350100010586,bus_route_350100010586,45,45,0,0,0
bus_line_350100010587,bus_route_350100010587,128,128,0,0,0
bus_line_350100010598,bus_route_350100010598,115,115,0,0,0
bus_line_350100010599,bus_route_350100010599,142,142,0,0,0
bus_line_350100010617,bus_route_350100010617,191,185,0,6,0
bus_line_350100010618,bus_route_350100010618,189,183,6,0,0
bus_line_350100010619,bus_route_350100010619,196,186,0,10,0
bus_line_350100010620,bus_route_350100010620,166,165,0,1,0
bus_line_350100010622,bus_route_350100010622,286,260,0,26,0
bus_line_350100010623,bus_route_350100010623,681,656,25,0,0
bus_line_350100010624,bus_route_350100010624,365,365,0,0,0
bus_line_350100010625,bus_route_350100010625,375,374,0,1,0
bus_line_350100010628,bus_route_350100010628,128,128,0,0,0
bus_line_350100010629,bus_route_350100010629,155,155,0,0,0
bus_line_350100010688,bus_route_350100010688,134,134,0,0,0
bus_line_350100010689,bus_route_350100010689,148,148,0,0,0
bus_line_350100010690,bus_route_350100010690,193,193,0,0,0
bus_line_350100010691,bus_route_350100010691,113,113,0,0,0
bus_line_350100010692,bus_route_350100010692,65,65,0,0,0
bus_line_350100010693,bus_route_350100010693,98,98,0,0,0
bus_line_350100010728,bus_route_350100010728,95,93,0,2,0
bus_line_350100010729,bus_route_350100010729,89,89,0,0,0
bus_line_350100010731,bus_route_350100010731,164,164,0,0,0
bus_line_350100010732,bus_route_350100010732,103,103,0,0,0
bus_line_350100010734,bus_route_350100010734,164,164,0,0,0
bus_line_350100010737,bus_route_350100010737,111,111,0,0,0
bus_line_350100010738,bus_route_350100010738,610,610,0,0,0
bus_line_350100010739,bus_route_350100010739,726,726,0,0,0
bus_line_350100010742,bus_route_350100010742,180,174,0,6,0
bus_line_350100010743,bus_route_350100010743,194,188,6,0,0
bus_line_350100010761,bus_route_350100010761,93,8,0,85,0
bus_line_350100010762,bus_route_350100010762,149,48,81,20,0
bus_line_350100010767,bus_route_350100010767,130,130,0,0,0
bus_line_350100010779,bus_route_350100010779,329,329,0,0,0
bus_line_350100010780,bus_route_350100010780,283,282,0,1,0
