line_id,route_id,stop_count,route_link_count,route_length_m,service_length_m,old_terminal_offset_s,new_terminal_offset_s,old_commercial_speed_kmh,new_commercial_speed_kmh,offsets_strictly_increasing,index_warning_count
bus_line_900000125548,bus_route_900000125548,9,263,48803.724,48803.724,2866.0,6968.974,61.303,25.211,true,0
bus_line_900000125708,bus_route_900000125708,26,139,20237.284,20237.284,1055.0,3206.285,69.056,22.722,true,0
bus_line_900000125709,bus_route_900000125709,27,148,22376.544,22239.859,1161.0,3506.136,68.961,22.835,true,0
bus_line_900000126889,bus_route_900000126889,7,820,133050.333,133050.333,6519.0,17410.18,73.475,27.512,true,0
bus_line_900000127824,bus_route_900000127824,8,33,6417.549,6417.549,361.0,1055.334,63.998,21.892,true,0
bus_line_900000128846,bus_route_900000128846,18,93,11378.119,11378.119,706.0,2035.707,58.019,20.121,true,0
bus_line_900000128847,bus_route_900000128847,13,142,16226.999,16226.999,931.0,2525.075,62.747,23.135,true,0
bus_line_900000133373,bus_route_900000133373,35,236,31004.161,31004.161,1767.0,5044.21,63.166,22.127,true,0
bus_line_900000139138,bus_route_900000139138,7,223,36776.398,36776.398,1810.0,4848.933,73.146,27.304,true,0
bus_line_900000139139,bus_route_900000139139,7,473,76165.714,75979.743,3862.0,10059.236,70.825,27.192,true,0
bus_line_900000139514,bus_route_900000139514,10,90,19433.784,18622.199,1280.0,3125.449,52.375,21.45,true,0
bus_line_900000139515,bus_route_900000139515,11,145,29323.735,22466.97,1926.0,3710.268,41.994,21.799,true,0
bus_line_900000139516,bus_route_900000139516,12,80,8939.472,8939.472,632.0,1643.901,50.921,19.577,true,0
bus_line_900000139517,bus_route_900000139517,10,83,8916.79,8916.79,624.0,1584.989,51.443,20.253,true,0
bus_line_900000140680,bus_route_900000140680,23,427,56902.528,56902.528,2980.0,8062.711,68.741,25.407,true,0
bus_line_900000140681,bus_route_900000140681,28,758,117307.002,99354.543,4903.0,13613.089,72.951,26.274,true,0
bus_line_900000140953,bus_route_900000140953,12,203,27344.878,27344.878,1534.0,4045.729,64.173,24.332,true,0
bus_line_900000140954,bus_route_900000140954,11,168,26571.444,26571.444,1570.0,3992.678,60.928,23.958,true,0
bus_line_900000140959,bus_route_900000140959,14,56,9268.326,9268.326,596.0,1663.08,55.983,20.063,true,0
bus_line_900000140960,bus_route_900000140960,12,69,9180.217,8914.006,545.0,1535.333,58.882,20.901,true,0
bus_line_900000144206,bus_route_900000144206,10,500,97084.816,97084.816,6009.0,14296.547,58.164,24.447,true,0
bus_line_900000144207,bus_route_900000144207,10,429,78447.575,78447.575,5169.0,12070.018,54.636,23.398,true,0
bus_line_900000144208,bus_route_900000144208,5,118,13771.908,13771.908,650.0,1886.166,76.275,26.286,true,0
bus_line_900000144209,bus_route_900000144209,5,81,10760.972,10760.972,468.0,1446.714,82.777,26.778,true,0
bus_line_900000144210,bus_route_900000144210,16,200,42384.594,42384.594,2485.0,6347.709,61.402,24.038,true,0
bus_line_900000144827,bus_route_900000144827,8,82,9142.521,9142.521,683.0,1557.242,48.189,21.135,true,0
bus_line_900000144828,bus_route_900000144828,9,194,18361.819,18355.975,1781.0,3350.952,37.104,19.72,true,0
bus_line_900000145013,bus_route_900000145013,6,147,19893.48,19829.397,1134.0,2912.347,62.95,24.511,true,0
bus_line_900000145293,bus_route_900000145293,21,165,16431.927,16431.927,1103.0,2911.192,53.631,20.32,true,0
bus_line_900000145294,bus_route_900000145294,21,134,15523.493,15077.422,920.0,2624.158,58.999,20.684,true,0
bus_line_900000146201,bus_route_900000146201,9,458,73260.661,73260.661,4156.0,10370.442,63.46,25.432,true,0
bus_line_900000146207,bus_route_900000146207,9,827,142095.13,142095.13,7063.0,18680.74,72.426,27.383,true,0
bus_line_900000146209,bus_route_900000146209,6,2003,436648.088,436648.088,20888.0,56791.624,75.255,27.679,true,0
bus_line_900000146212,bus_route_900000146212,9,392,59733.103,59733.103,3280.0,8467.456,65.561,25.396,true,0
bus_line_900000146272,bus_route_900000146272,8,1206,229273.282,229273.282,10776.0,29660.563,76.595,27.828,true,0
bus_line_900000146903,bus_route_900000146903,15,225,29622.42,29622.42,1763.0,4446.678,60.488,23.982,true,0
bus_line_900000146904,bus_route_900000146904,17,185,20970.376,20970.376,1129.0,3147.001,66.867,23.989,true,0
bus_line_900000146905,bus_route_900000146905,17,148,26815.021,26815.021,1719.0,4285.298,56.157,22.527,true,0
bus_line_900000146906,bus_route_900000146906,16,100,19391.611,19391.611,1240.0,3198.786,56.298,21.824,true,0
bus_line_900000146909,bus_route_900000146909,10,541,90607.36,90607.36,5098.0,12699.654,63.983,25.685,true,0
bus_line_900000146910,bus_route_900000146910,10,702,152059.405,152059.405,8216.0,20602.183,66.628,26.571,true,0
bus_line_900000146927,bus_route_900000146927,11,512,70096.658,69919.666,4038.0,10022.679,62.336,25.114,true,0
bus_line_900000146928,bus_route_900000146928,12,579,85620.086,85435.081,4722.0,12030.498,65.135,25.566,true,0
bus_line_900000148759,bus_route_900000148759,4,35,4143.292,4143.292,212.0,600.394,70.358,24.843,true,0
bus_line_900000148762,bus_route_900000148762,4,32,2929.624,2929.624,176.0,474.544,59.924,22.225,true,0
bus_line_900000148866,bus_route_900000148866,4,22,2939.558,2939.558,170.0,482.918,62.249,21.913,true,0
bus_line_900000148867,bus_route_900000148867,4,724,206855.738,206855.738,9677.0,26547.932,76.954,28.05,true,0
bus_line_900000149278,bus_route_900000149278,7,842,132823.994,130261.708,6597.0,17219.628,71.084,27.233,true,0
bus_line_900000149468,bus_route_900000149468,7,1505,306087.734,306087.734,14048.0,39415.765,78.439,27.956,true,0
bus_line_900000149554,bus_route_900000149554,5,153,32716.458,26840.875,1279.0,3627.558,75.549,26.637,true,0
bus_line_900000149864,bus_route_900000149864,9,368,50169.442,47607.156,2648.0,6847.877,64.723,25.028,true,0
bus_line_900000152292,bus_route_900000152292,35,233,52747.228,52747.228,3920.0,8954.368,48.441,21.206,true,0
bus_line_900000153779,bus_route_900000153779,13,549,96925.742,63742.25,3244.0,8662.362,70.737,26.491,true,0
bus_line_900000153780,bus_route_900000153780,13,467,79163.586,79018.056,4246.0,10937.128,66.996,26.009,true,0
bus_line_900000157129,bus_route_900000157129,20,196,27165.083,27165.083,1678.0,4401.715,58.28,22.217,true,0
bus_line_900000157130,bus_route_900000157130,22,226,33216.572,33216.572,2513.0,5682.793,47.584,21.042,true,0
bus_line_900000157702,bus_route_900000157702,10,96,8382.239,8382.239,567.0,1491.825,53.221,20.228,true,0
bus_line_900000157703,bus_route_900000157703,9,89,7893.416,7893.416,547.0,1416.282,51.949,20.064,true,0
bus_line_900000160846,bus_route_900000160846,10,27,5373.86,5373.86,303.0,934.171,63.848,20.709,true,0
bus_line_900000160847,bus_route_900000160847,9,31,5357.768,5357.768,306.0,915.346,63.033,21.072,true,0
bus_line_900000161215,bus_route_900000161215,7,193,24273.238,23719.796,1333.0,3439.227,64.059,24.829,true,0
bus_line_900000161216,bus_route_900000161216,7,233,37516.81,37452.727,2084.0,5321.139,64.698,25.339,true,0
bus_line_900000161271,bus_route_900000161271,11,660,131983.812,131983.812,7166.0,17881.074,66.305,26.572,true,0
bus_line_900000161600,bus_route_900000161600,11,594,133297.346,133297.346,6858.0,17708.187,69.972,27.099,true,0
bus_line_900000161666,bus_route_900000161666,23,232,50086.053,50086.053,3126.0,7907.549,57.681,22.802,true,0
bus_line_900000161667,bus_route_900000161667,23,221,51867.993,51365.219,3149.0,8022.887,58.722,23.048,true,0
bus_line_900000161723,bus_route_900000161723,16,146,12885.915,12885.915,762.0,2179.089,60.878,21.288,true,0
bus_line_900000161724,bus_route_900000161724,16,121,10323.739,10323.739,665.0,1830.494,55.888,20.304,true,0
bus_line_900000166343,bus_route_900000166343,24,490,92112.596,91930.692,5589.0,13199.729,59.215,25.073,true,0
bus_line_900000166344,bus_route_900000166344,19,233,43984.885,43893.933,2694.0,6630.048,58.656,23.834,true,0
bus_line_900000166891,bus_route_900000166891,6,230,41219.789,15615.089,824.0,2188.835,68.221,25.682,true,0
bus_line_900000166892,bus_route_900000166892,6,248,57383.017,57383.017,2967.0,7583.793,69.626,27.24,true,0
bus_line_900000166947,bus_route_900000166947,21,163,23364.64,23211.782,1201.0,3556.361,69.577,23.497,true,0
bus_line_900000166948,bus_route_900000166948,22,113,21515.849,21515.849,1064.0,3286.231,72.798,23.57,true,0
bus_line_900000167351,bus_route_900000167351,13,587,114440.367,114440.367,6721.0,16614.253,61.298,24.797,true,0
bus_line_900000167352,bus_route_900000167352,13,522,95162.08,95162.08,5900.0,14326.014,58.065,23.913,true,0
bus_line_900000169184,bus_route_900000169184,12,166,19804.661,19804.661,1081.0,2952.171,65.954,24.151,true,0
bus_line_900000169185,bus_route_900000169185,12,175,25478.913,25478.913,1271.0,3646.501,72.167,25.154,true,0
bus_line_900000169358,bus_route_900000169358,23,753,155417.941,124147.945,6988.0,17615.542,63.957,25.371,true,0
bus_line_900000169359,bus_route_900000169359,22,1004,189432.505,189432.505,10375.0,26255.737,65.731,25.974,true,0
bus_line_900000169563,bus_route_900000169563,5,40,5207.728,5207.728,310.0,805.907,60.477,23.263,true,0
bus_line_900000169564,bus_route_900000169564,5,46,5335.7,5335.7,292.0,814.699,65.783,23.577,true,0
bus_line_900000170681,bus_route_900000170681,6,73,7625.966,7625.966,484.0,1213.578,56.722,22.622,true,0
bus_line_900000170682,bus_route_900000170682,5,51,6050.575,6050.575,361.0,943.947,60.338,23.076,true,0
bus_line_900000172638,bus_route_900000172638,8,139,16463.955,16463.955,942.0,2481.117,62.92,23.889,true,0
bus_line_900000172639,bus_route_900000172639,8,146,19581.468,19581.468,1091.0,2882.271,64.613,24.458,true,0
bus_line_900000173281,bus_route_900000173281,5,171,46977.917,7988.184,392.0,1140.52,73.361,25.214,true,0
bus_line_900000173282,bus_route_900000173282,4,106,27056.125,6501.294,1472.0,963.165,15.9,24.3,true,0
bus_line_900000173534,bus_route_900000173534,7,32,5491.066,5491.066,497.0,1025.672,39.774,19.273,true,0
bus_line_900000173535,bus_route_900000173535,7,83,14548.765,14548.765,678.0,1995.971,77.25,26.241,true,0
bus_line_900000173976,bus_route_900000173976,22,240,36501.108,36501.108,2034.0,5475.922,64.604,23.997,true,0
bus_line_900000173977,bus_route_900000173977,22,264,37242.605,37203.056,2038.0,5525.867,65.717,24.237,true,0
bus_line_900000174899,bus_route_900000174899,12,101,19855.397,19855.397,1374.0,3361.554,52.023,21.264,true,0
bus_line_900000174900,bus_route_900000174900,13,176,34964.489,34964.489,2211.0,5476.717,56.93,22.983,true,0
bus_line_900000175764,bus_route_900000175764,20,261,45630.606,45630.606,2519.0,6710.256,65.212,24.48,true,0
bus_line_900000175765,bus_route_900000175765,20,454,77555.249,39542.631,2016.0,5606.454,70.612,25.391,true,0
bus_line_900000175766,bus_route_900000175766,6,59,9603.266,9603.266,539.0,1413.495,64.141,24.458,true,0
bus_line_900000175767,bus_route_900000175767,6,46,8150.721,7602.939,397.0,1124.366,68.944,24.343,true,0
bus_line_900000175768,bus_route_900000175768,26,299,41128.661,41108.37,2194.0,6064.449,67.452,24.403,true,0
bus_line_900000175769,bus_route_900000175769,27,279,47199.253,47199.253,2544.0,7027.231,66.791,24.18,true,0
bus_line_900000175770,bus_route_900000175770,8,1132,205257.138,172073.646,8289.0,21987.437,74.733,28.174,true,0
bus_line_900000175771,bus_route_900000175771,8,1338,233185.178,233185.178,11925.0,30553.823,70.396,27.475,true,0
bus_line_900000181437,bus_route_900000181437,13,85,11171.354,11171.354,628.0,1796.488,64.04,22.386,true,0
bus_line_900000181438,bus_route_900000181438,11,175,25667.384,25667.384,1430.0,3796.359,64.617,24.34,true,0
bus_line_900000181867,bus_route_900000181867,2,24,2889.973,2889.973,157.0,396.929,66.267,26.211,true,0
bus_line_900000182671,bus_route_900000182671,12,275,54853.813,54633.92,2776.0,7399.459,70.851,26.581,true,0
bus_line_900000182672,bus_route_900000182672,13,306,51765.601,51765.601,2663.0,7102.35,69.98,26.239,true,0
bus_line_900000183431,bus_route_900000183431,11,274,39594.807,39594.807,2240.0,5671.382,63.635,25.133,true,0
bus_line_900000183432,bus_route_900000183432,11,241,33162.353,33162.353,2025.0,5012.089,58.955,23.819,true,0
bus_line_900000183715,bus_route_900000183715,8,164,15262.971,15063.537,1199.0,2532.396,45.228,21.414,true,0
bus_line_900000183716,bus_route_900000183716,8,196,17257.097,17257.097,1393.0,2885.959,44.598,21.527,true,0
bus_line_900000186777,bus_route_900000186777,11,459,83764.9,74331.827,3900.0,10196.309,68.614,26.244,true,0
bus_line_900000186785,bus_route_900000186785,18,1658,297346.309,297346.309,14969.0,40076.509,71.511,26.71,true,0
bus_line_900000186795,bus_route_900000186795,9,453,91223.018,39453.18,2023.0,5308.939,70.208,26.753,true,0
bus_line_900000187569,bus_route_900000187569,7,70,10093.97,10093.97,563.0,1496.837,64.544,24.277,true,0
bus_line_900000187570,bus_route_900000187570,6,70,11017.219,10469.437,517.0,1481.037,72.901,25.448,true,0
bus_line_900000189726,bus_route_900000189726,19,143,18078.722,18078.722,1018.0,2886.711,63.933,22.546,true,0
bus_line_900000189727,bus_route_900000189727,19,92,10137.635,10137.635,590.0,1797.22,61.857,20.307,true,0
bus_line_900000191300,bus_route_900000191300,4,20,3869.571,3869.571,207.0,584.817,67.297,23.82,true,0
bus_line_900000191301,bus_route_900000191301,5,38,6927.197,6927.197,318.0,974.869,78.421,25.581,true,0
bus_line_900000192611,bus_route_900000192611,20,1235,240962.691,240962.691,11807.0,32554.203,73.47,26.647,true,0
bus_line_900000192614,bus_route_900000192614,2,95,10058.277,9026.751,493.0,1279.563,65.915,25.396,true,0
bus_line_900000192900,bus_route_900000192900,10,46,6827.253,6827.253,466.0,1175.338,52.743,20.912,true,0
bus_line_900000192901,bus_route_900000192901,11,97,15411.982,15411.982,932.0,2400.087,59.531,23.117,true,0
bus_line_900000193359,bus_route_900000193359,27,351,98698.918,98601.6,5956.0,14557.907,59.598,24.383,true,0
bus_line_900000193360,bus_route_900000193360,23,129,40514.102,40181.625,2348.0,6057.911,61.607,23.879,true,0
bus_line_900000193763,bus_route_900000193763,9,134,17240.626,17240.626,833.0,2409.518,74.509,25.759,true,0
bus_line_900000193764,bus_route_900000193764,8,123,15874.994,15874.994,755.0,2226.274,75.695,25.671,true,0
bus_line_900000194319,bus_route_900000194319,7,123,15913.258,15913.258,889.0,2340.804,64.441,24.474,true,0
bus_line_900000194352,bus_route_900000194352,19,1157,225566.132,225566.132,11632.0,30256.669,69.811,26.838,true,0
bus_line_900000195062,bus_route_900000195062,6,943,160874.233,154936.767,7918.0,20159.536,70.444,27.668,true,0
bus_line_900000196463,bus_route_900000196463,10,64,12597.788,12597.788,789.0,1988.564,57.48,22.806,true,0
bus_line_900000198627,bus_route_900000198627,3,71,12921.214,12373.432,568.0,1617.416,78.423,27.54,true,0
bus_line_900000200434,bus_route_900000200434,13,1620,334681.512,334681.512,16611.0,44092.742,72.533,27.325,true,0
bus_line_900000200435,bus_route_900000200435,13,1153,180021.302,180021.302,9730.0,25121.032,66.606,25.798,true,0
bus_line_900000204072,bus_route_900000204072,2,19,2817.414,2817.414,194.0,466.799,52.282,21.728,true,0
bus_line_900000204073,bus_route_900000204073,2,14,1649.817,1649.817,113.0,279.85,52.561,21.223,true,0
bus_line_900000204980,bus_route_900000204980,9,254,51558.884,20288.888,1301.0,3215.471,56.141,22.715,true,0
bus_line_900000204982,bus_route_900000204982,9,366,70966.166,70619.046,3929.0,9803.611,64.706,25.932,true,0
bus_line_900000205225,bus_route_900000205225,6,1068,169710.018,169710.018,8472.0,22317.154,72.115,27.376,true,0
bus_line_900000205226,bus_route_900000205226,6,1156,202977.319,202977.319,10259.0,26921.178,71.227,27.143,true,0
bus_line_900000206025,bus_route_900000206025,16,1239,249803.45,249803.45,12486.0,32773.572,72.024,27.44,true,0
bus_line_900000206825,bus_route_900000206825,8,145,15888.464,15888.464,999.0,2485.85,57.256,23.01,true,0
bus_line_900000208231,bus_route_900000208231,5,69,7841.909,7841.909,378.0,1110.719,74.685,25.417,true,0
bus_line_900000208234,bus_route_900000208234,5,75,8435.0,8435.0,454.0,1209.687,66.885,25.102,true,0
bus_line_900000208430,bus_route_900000208430,7,257,60345.255,60345.255,3148.0,8204.213,69.01,26.479,true,0
bus_line_900000208431,bus_route_900000208431,9,96,20889.888,20889.888,1182.0,3060.56,63.624,24.572,true,0
bus_line_900000208609,bus_route_900000208609,10,143,19990.566,19990.566,1289.0,3155.79,55.831,22.804,true,0
bus_line_900000208610,bus_route_900000208610,10,172,20656.126,20656.126,1304.0,3222.16,57.026,23.078,true,0
bus_line_900000208818,bus_route_900000208818,6,20,4601.615,4373.781,306.0,801.25,51.456,19.651,true,0
bus_line_900000214653,bus_route_900000214653,2,11,2846.626,2846.626,103.0,361.595,99.494,28.341,true,0
bus_line_900000214655,bus_route_900000214655,2,16,3151.062,3151.062,114.0,398.883,99.507,28.439,true,0
bus_line_900000215287,bus_route_900000215287,19,320,41655.147,41655.147,2305.0,6077.679,65.058,24.674,true,0
bus_line_900000215288,bus_route_900000215288,23,505,70863.9,70863.9,3833.0,10097.917,66.556,25.264,true,0
bus_line_900000215327,bus_route_900000215327,5,17,4725.849,3755.481,274.0,667.728,49.342,20.247,true,0
bus_line_900000216263,bus_route_900000216263,2,4,814.65,814.65,37.0,124.741,79.263,23.511,true,0
bus_line_900000216266,bus_route_900000216266,2,4,820.717,820.717,37.0,125.521,79.854,23.539,true,0
bus_line_900000219138,bus_route_900000219138,4,20,3240.65,2999.346,149.0,463.777,72.467,23.282,true,0
bus_line_900000219144,bus_route_900000219144,9,27,4891.087,4649.783,286.0,848.198,58.529,19.735,true,0
bus_line_900000219146,bus_route_900000219146,4,21,4449.64,4449.64,227.0,666.646,70.567,24.029,true,0
bus_line_900000219148,bus_route_900000219148,9,43,7740.232,7740.232,456.0,1283.83,61.107,21.704,true,0
bus_line_900000220510,bus_route_900000220510,8,111,10222.541,8733.173,513.0,1387.905,61.285,22.652,true,0
bus_line_900000220513,bus_route_900000220513,7,67,6460.137,6460.137,393.0,1050.054,59.177,22.148,true,0
bus_line_900000220692,bus_route_900000220692,9,160,23602.62,23602.62,1332.0,3467.63,63.791,24.504,true,0
bus_line_900000220694,bus_route_900000220694,9,169,25932.003,25892.454,1428.0,3731.423,65.275,24.981,true,0
bus_line_900000220797,bus_route_900000220797,5,57,5604.014,5604.014,321.0,874.106,62.849,23.08,true,0
bus_line_900000220798,bus_route_900000220798,5,62,5807.84,5807.84,330.0,899.864,63.358,23.235,true,0
bus_line_900000220899,bus_route_900000220899,18,535,102564.424,102564.424,6081.0,15051.068,60.719,24.532,true,0
bus_line_900000220911,bus_route_900000220911,18,595,102654.585,102654.585,6294.0,15340.599,58.716,24.09,true,0
bus_line_900000221801,bus_route_900000221801,5,135,21788.742,21788.742,1199.0,3101.913,65.421,25.287,true,0
bus_line_900000222159,bus_route_900000222159,4,868,152923.542,152923.542,7305.0,19765.029,75.363,27.853,true,0
bus_line_900000222160,bus_route_900000222160,4,1084,191788.384,191788.384,9558.0,25141.271,72.237,27.462,true,0
bus_line_900000224203,bus_route_900000224203,4,79,9731.501,9731.501,508.0,1381.591,68.963,25.357,true,0
bus_line_900000224206,bus_route_900000224206,4,101,12550.517,12550.517,676.0,1803.456,66.837,25.053,true,0
bus_line_900000224214,bus_route_900000224214,11,284,41818.024,41818.024,2296.0,6014.014,65.568,25.032,true,0
bus_line_900000224217,bus_route_900000224217,11,277,41598.135,41558.586,2171.0,5829.925,68.913,25.663,true,0
bus_line_900000224227,bus_route_900000224227,2,123,20914.145,20914.145,1205.0,2867.647,62.482,26.255,true,0
bus_line_900000224230,bus_route_900000224230,2,335,70077.839,18138.578,858.0,2377.394,76.106,27.467,true,0
bus_line_900000224763,bus_route_900000224763,12,255,30022.071,29380.663,2006.0,4734.333,52.727,22.341,true,0
bus_line_900000226061,bus_route_900000226061,13,180,31621.082,31621.082,1485.0,4316.857,76.657,26.37,true,0
bus_line_900000226062,bus_route_900000226062,13,158,28836.5,28836.5,1357.0,3960.25,76.501,26.213,true,0
bus_line_900000227835,bus_route_900000227835,7,39,4747.412,4747.412,277.0,793.15,61.699,21.548,true,0
bus_line_900000227837,bus_route_900000227837,7,23,3854.789,3296.497,200.0,608.48,59.337,19.503,true,0
bus_line_900000227838,bus_route_900000227838,11,42,5565.724,5480.863,334.0,1001.522,59.075,19.701,true,0
bus_line_900000227841,bus_route_900000227841,10,53,10355.985,10355.985,618.0,1672.188,60.326,22.295,true,0
bus_line_900000227849,bus_route_900000227849,11,69,19540.086,19540.086,1211.0,3037.474,58.088,23.159,true,0
bus_line_900000227853,bus_route_900000227853,11,42,15498.323,15498.323,943.0,2439.256,59.166,22.873,true,0
bus_line_900000228016,bus_route_900000228016,11,459,83764.9,74331.827,3900.0,10196.309,68.614,26.244,true,0
bus_line_900000228019,bus_route_900000228019,10,449,92242.865,40473.027,2056.0,5455.373,70.867,26.708,true,0
bus_line_900000228769,bus_route_900000228769,12,163,25237.502,25237.502,1400.0,3759.339,64.896,24.168,true,0
bus_line_900000228770,bus_route_900000228770,12,101,16555.71,16445.314,926.0,2542.629,63.934,23.284,true,0
bus_line_900000229312,bus_route_900000229312,7,833,133923.978,133923.978,6817.0,17698.459,70.724,27.241,true,0
bus_line_900000229313,bus_route_900000229313,7,475,82938.3,82938.3,4097.0,10961.411,72.877,27.239,true,0
bus_line_900000233207,bus_route_900000233207,3,117,18541.966,18025.616,1102.0,2679.737,58.886,24.216,true,0
bus_line_900000233209,bus_route_900000233209,3,123,32626.178,32626.178,2186.0,4907.091,53.73,23.936,true,0
bus_line_900000234572,bus_route_900000234572,3,74,6398.944,6359.395,624.0,1144.406,36.689,20.005,true,0
bus_line_900000234573,bus_route_900000234573,3,82,6957.189,6947.035,666.0,1240.565,37.552,20.16,true,0
bus_line_900000238460,bus_route_900000238460,4,31,4629.21,4629.21,281.0,729.151,59.307,22.856,true,0
bus_line_900000238478,bus_route_900000238478,4,32,4737.249,4737.249,279.0,738.855,61.126,23.082,true,0
bus_line_900000240967,bus_route_900000240967,13,108,9183.903,9183.903,638.0,1672.874,51.821,19.764,true,0
bus_line_900000240970,bus_route_900000240970,13,77,8697.75,8443.956,577.0,1566.784,52.683,19.402,true,0
bus_line_900000240972,bus_route_900000240972,11,87,11002.629,11002.629,776.0,1967.611,51.043,20.131,true,0
bus_line_900000240994,bus_route_900000240994,11,64,5411.869,5158.075,379.0,1034.843,48.995,17.944,true,0
bus_line_900000241115,bus_route_900000241115,13,78,9296.724,9296.724,615.0,1645.546,54.42,20.339,true,0
bus_line_900000241675,bus_route_900000241675,5,52,6966.612,6966.612,486.0,1122.621,51.605,22.34,true,0
bus_line_900000241761,bus_route_900000241761,2,93,19118.035,2774.646,175.0,432.827,57.078,23.078,true,0
bus_line_900000241762,bus_route_900000241762,2,196,47133.551,47133.551,2541.0,6482.362,66.777,26.176,true,0
bus_line_900000242114,bus_route_900000242114,14,97,9578.22,9578.22,642.0,1754.899,53.71,19.649,true,0
bus_line_900000242133,bus_route_900000242133,11,81,8240.341,8240.341,558.0,1493.902,53.163,19.858,true,0
bus_line_900000242355,bus_route_900000242355,10,285,48571.924,48571.924,2504.0,6754.466,69.832,25.888,true,0
bus_line_900000242356,bus_route_900000242356,10,201,31368.95,31368.95,1601.0,4397.889,70.536,25.678,true,0
bus_line_900000242372,bus_route_900000242372,5,92,17167.795,17167.795,1079.0,2553.459,57.279,24.204,true,0
bus_line_900000242373,bus_route_900000242373,3,33,4169.189,4169.189,280.0,683.16,53.604,21.97,true,0
bus_line_900000242915,bus_route_900000242915,8,27,5373.86,5373.86,303.0,894.171,63.848,21.636,true,0
bus_line_900000242916,bus_route_900000242916,8,22,4063.491,4063.491,228.0,708.97,64.16,20.634,true,0
bus_line_900000252750,bus_route_900000252750,4,49,5773.062,5773.062,278.0,819.891,74.759,25.349,true,0
bus_line_900000252751,bus_route_900000252751,4,43,5687.896,5687.896,246.0,766.923,83.238,26.699,true,0
bus_line_900000254108,bus_route_900000254108,7,614,96858.764,96858.764,5053.0,12965.139,69.007,26.895,true,0
bus_line_900000254110,bus_route_900000254110,9,929,147740.356,147621.054,7451.0,19505.479,71.324,27.245,true,0
bus_line_900000254111,bus_route_900000254111,6,156,20975.119,20975.119,1182.0,3052.042,63.884,24.741,true,0
bus_line_900000254112,bus_route_900000254112,2,82,10475.984,10475.984,471.0,1367.44,80.071,27.58,true,0
bus_line_900000254113,bus_route_900000254113,2,86,9760.127,9760.127,480.0,1327.642,73.201,26.465,true,0
bus_line_900000254114,bus_route_900000254114,6,784,131092.932,131092.932,6453.0,17066.186,73.134,27.653,true,0
bus_line_900000254115,bus_route_900000254115,7,494,79403.968,79403.968,3981.0,10504.222,71.805,27.213,true,0
bus_line_900000254116,bus_route_900000254116,5,136,17267.476,17267.476,841.0,2359.266,73.915,26.348,true,0
bus_line_900000254117,bus_route_900000254117,5,157,18517.513,18517.513,916.0,2547.897,72.776,26.164,true,0
bus_line_900000254118,bus_route_900000254118,7,144,20031.81,19965.207,1167.0,2993.558,61.589,24.01,true,0
bus_line_900000254119,bus_route_900000254119,9,627,97204.65,97204.65,5011.0,12972.189,69.834,26.976,true,0
bus_line_900000254120,bus_route_900000254120,9,477,78160.061,78160.061,3930.0,10380.363,71.597,27.107,true,0
bus_line_900000254122,bus_route_900000254122,7,175,24022.959,24022.959,1449.0,3590.961,59.684,24.083,true,0
bus_line_900000254585,bus_route_900000254585,2,26,3902.484,3902.484,207.0,559.491,67.869,25.11,true,0
bus_line_900000254589,bus_route_900000254589,2,47,4372.767,4372.767,289.0,665.469,54.47,23.655,true,0
bus_line_900000254748,bus_route_900000254748,10,109,10863.382,10863.382,562.0,1657.181,69.588,23.599,true,0
bus_line_900000254749,bus_route_900000254749,7,84,10306.553,10306.553,643.0,1642.697,57.704,22.587,true,0
bus_line_900000254750,bus_route_900000254750,10,106,11920.74,11920.74,633.0,1823.055,67.796,23.54,true,0
bus_line_900000254751,bus_route_900000254751,7,352,70193.406,25562.964,1568.0,3895.528,58.69,23.624,true,0
bus_line_900000254762,bus_route_900000254762,4,196,25805.349,25805.349,1178.0,3400.008,78.862,27.323,true,0
bus_line_900000254763,bus_route_900000254763,3,171,24298.317,24298.317,1089.0,3155.284,80.325,27.723,true,0
bus_line_900000255347,bus_route_900000255347,3,70,13015.991,13015.991,649.0,1719.968,72.2,27.243,true,0
